PREDICTED	GOLD
1	0
1	0
8	8
13	13
5	5
8	0
12	14
17	6
12	13
8	0
12	8
8	0
1	0
12	1
4	4
13	13
8	0
8	3
16	4
6	11
9	0
8	0
1	0
8	1
13	13
5	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
13	0
13	17
3	2
14	0
1	8
16	0
1	4
6	3
17	3
8	6
12	0
12	0
12	8
12	2
6	6
8	0
1	1
8	0
12	8
8	2
17	0
17	0
17	12
17	10
17	0
17	16
13	13
17	0
12	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
4	6
17	0
1	6
1	1
8	0
8	8
4	4
1	0
1	10
17	0
1	0
17	1
1	0
8	16
12	0
12	4
13	13
5	5
8	0
17	0
12	1
17	2
17	6
17	0
17	8
1	0
16	1
13	13
5	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
3	0
16	4
11	11
3	2
8	0
1	0
12	0
12	0
8	8
8	0
16	16
13	13
11	6
16	0
17	0
1	8
8	4
1	0
12	1
13	13
8	0
8	0
8	0
8	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
6	0
1	3
8	0
8	0
8	0
16	4
8	11
16	0
1	3
8	0
12	0
16	1
13	13
13	0
16	0
1	0
1	0
1	0
8	0
8	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
1	0
2	2
6	6
1	1
1	0
1	8
8	4
3	3
1	0
1	10
8	0
8	0
1	11
16	0
8	1
3	2
1	0
1	0
8	8
13	13
5	0
16	0
8	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
14	0
12	11
16	0
1	4
11	11
3	3
9	0
17	3
17	0
1	3
8	0
12	0
17	4
13	13
17	0
12	0
1	0
1	0
8	0
8	0
1	0
8	0
16	0
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	6
17	8
6	0
8	0
12	12
16	4
11	11
1	0
16	3
8	0
9	0
8	1
16	0
8	0
12	16
13	13
13	0
9	0
9	0
8	0
8	0
8	0
8	0
9	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
6	2
8	6
16	0
16	0
1	0
9	0
8	0
12	0
8	0
12	0
8	8
9	2
12	6
12	0
12	8
8	4
3	3
6	6
1	0
8	0
9	0
1	8
8	0
8	16
13	13
5	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
8	6
12	0
8	8
16	0
12	0
12	0
13	0
12	0
12	12
16	4
6	6
8	0
16	1
8	0
8	8
12	2
12	0
8	2
12	0
12	12
5	5
1	4
2	2
2	2
9	9
12	0
12	0
1	8
6	3
8	10
8	0
6	0
1	16
5	5
1	6
8	0
8	8
13	13
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
6	0
8	3
9	0
9	9
1	4
8	6
16	0
1	0
1	1
8	0
16	0
13	0
12	0
1	8
12	2
12	0
12	0
12	12
8	6
8	8
12	0
12	12
8	0
16	16
13	13
5	0
12	0
8	0
12	0
9	0
1	0
8	0
8	0
1	0
8	0
8	0
1	0
8	0
2	0
8	0
8	0
8	0
8	0
2	0
8	0
8	0
13	0
2	0
8	0
13	0
8	0
13	0
13	0
2	0
13	0
16	0
13	0
2	0
16	0
1	0
11	11
11	0
16	16
8	6
8	0
1	0
8	0
16	0
9	0
12	8
12	2
6	0
8	0
8	12
1	2
3	0
16	12
13	13
5	5
9	0
12	6
8	0
8	8
13	13
8	0
9	0
12	0
9	0
2	0
9	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
6	6
8	0
1	9
8	0
3	3
1	1
9	0
17	0
8	8
8	4
12	2
8	0
17	9
17	0
17	1
17	13
12	0
12	0
12	0
12	12
12	5
17	0
1	12
17	13
8	0
16	16
12	0
8	4
13	13
5	0
12	0
8	0
8	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
13	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	6
12	13
8	8
8	0
1	2
8	0
12	0
12	8
12	2
12	0
8	12
2	2
12	17
12	0
12	0
13	0
12	0
13	0
8	12
13	13
8	0
12	12
13	13
4	4
1	0
17	0
16	16
8	0
12	4
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
2	2
16	11
4	4
3	3
11	6
1	0
8	0
1	0
1	1
8	0
8	8
11	2
1	0
8	8
13	13
13	0
16	0
16	0
1	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	6
12	13
17	0
8	0
8	8
17	0
1	0
1	16
12	2
9	9
8	0
1	1
8	0
12	0
16	0
1	1
8	0
8	0
1	0
1	0
8	0
13	0
8	0
8	8
13	13
3	11
11	11
16	2
6	0
1	6
1	0
1	8
12	0
1	2
8	0
8	0
8	0
8	8
8	10
5	5
2	3
5	0
16	16
13	13
17	0
8	0
16	0
8	0
8	0
16	0
8	0
8	0
8	0
16	0
8	0
16	0
8	0
16	0
16	0
1	0
12	0
16	1
4	0
1	4
3	0
1	1
8	0
1	0
8	0
8	8
3	0
16	0
1	16
16	5
3	0
8	0
8	1
12	0
1	0
8	0
12	1
1	5
8	0
12	0
12	1
8	0
8	0
8	0
8	8
8	0
17	16
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
12	0
12	0
12	3
13	13
16	0
12	6
12	0
12	0
12	8
17	0
12	4
12	0
8	3
17	0
1	10
12	0
1	0
8	4
8	0
1	2
17	0
17	0
17	8
12	2
17	6
12	12
12	0
12	12
8	0
12	3
8	4
13	13
12	0
12	14
8	2
12	13
12	12
12	0
12	4
16	4
13	13
17	0
12	0
12	0
17	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
17	0
10	0
16	0
13	0
17	0
16	0
1	0
17	11
17	0
3	16
13	13
6	6
1	8
1	0
16	1
12	0
8	0
8	8
3	4
1	0
1	11
8	0
12	3
8	0
1	0
12	3
12	0
1	0
8	0
12	16
13	13
8	0
8	0
8	0
16	0
16	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
3	3
1	1
1	1
4	0
12	4
1	0
1	11
17	0
12	3
17	0
1	10
16	0
12	4
13	13
14	14
6	11
9	0
8	0
12	3
8	6
12	13
8	0
1	8
8	4
2	2
16	11
13	13
5	0
8	0
9	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
5	5
9	2
6	6
8	8
1	0
12	4
12	0
8	3
12	0
17	0
12	1
12	8
8	0
12	4
5	5
17	0
1	10
17	0
12	0
17	0
17	16
17	11
17	0
1	0
17	16
1	0
1	5
1	0
8	16
13	13
17	0
1	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
17	6
17	13
12	0
17	8
2	2
8	11
2	0
9	2
8	0
12	4
17	0
1	10
1	0
17	0
17	3
8	0
12	0
16	16
13	13
2	2
12	0
9	6
1	8
8	0
9	0
8	16
6	11
3	3
8	0
17	0
8	0
17	1
12	0
12	4
8	10
17	13
8	4
13	13
17	0
1	0
1	0
1	0
16	0
1	0
1	0
16	0
16	0
13	0
13	0
13	0
13	0
13	0
13	0
16	0
13	0
16	0
13	0
13	0
16	0
1	0
12	0
8	6
8	8
1	0
1	4
8	11
8	2
6	11
2	0
9	3
3	0
16	1
1	0
1	0
12	0
1	0
8	16
5	5
3	0
1	3
8	0
17	0
17	3
17	0
1	11
17	3
12	0
16	16
13	13
17	0
8	0
8	0
8	0
16	0
16	0
8	0
2	0
16	0
2	0
16	0
2	0
16	0
16	0
2	0
2	0
2	0
16	0
2	0
16	0
2	0
2	0
16	0
2	0
16	0
2	0
16	0
2	0
16	0
16	0
1	0
8	0
1	0
1	0
8	3
1	0
16	4
8	11
6	11
8	2
8	0
17	6
1	0
17	0
17	8
17	0
8	0
1	0
8	16
13	13
9	0
3	6
1	0
8	8
13	0
13	0
13	13
17	0
12	0
12	0
12	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	0
12	11
12	0
8	4
1	0
9	0
1	3
8	2
12	13
12	0
8	12
8	0
12	0
17	0
17	16
13	13
4	14
16	11
1	0
17	6
17	0
17	8
17	0
12	0
17	0
17	0
12	16
1	0
17	4
5	5
8	0
17	2
6	11
8	6
9	0
8	0
8	12
16	0
1	0
12	3
12	0
12	0
12	0
1	1
12	0
17	0
8	0
16	4
16	4
13	13
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
1	0
12	0
8	6
16	0
12	12
13	13
12	0
8	3
5	2
1	0
8	0
17	0
1	0
8	0
