PREDICTED	GOLD
8	0
8	0
8	0
12	0
17	0
17	0
16	0
17	0
17	0
3	0
3	0
3	0
3	0
8	0
8	0
8	0
13	0
2	0
2	0
3	3
8	0
16	0
3	16
3	3
11	0
5	3
1	0
1	3
2	10
13	13
13	0
8	0
13	0
8	0
13	0
8	0
8	0
8	0
1	0
13	0
8	0
1	0
8	0
8	0
3	0
1	0
1	0
1	0
1	0
1	0
3	0
8	0
3	0
17	0
1	0
1	0
1	0
13	0
13	0
8	0
8	0
8	0
8	0
3	0
8	0
11	0
3	0
3	0
8	0
8	0
3	0
3	0
17	0
3	0
1	0
1	0
13	0
17	0
12	4
3	0
17	0
3	3
11	0
3	3
11	0
16	16
13	13
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
3	0
17	0
11	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
11	0
11	0
2	0
17	0
17	0
13	0
13	0
4	4
3	3
3	0
3	0
1	0
16	1
13	0
5	14
11	0
11	11
4	0
11	0
4	4
3	0
5	5
16	0
16	16
6	0
6	14
17	6
17	0
17	1
8	8
2	4
13	13
13	0
13	0
13	0
12	0
17	0
2	0
2	0
3	0
13	0
16	0
11	0
8	0
17	0
17	0
17	0
8	0
3	0
3	0
3	0
3	0
8	0
3	0
3	0
3	0
3	0
1	0
8	0
1	0
8	0
8	0
3	0
11	0
11	0
11	0
13	0
12	0
12	6
12	0
12	0
12	8
16	0
16	0
16	16
1	0
1	0
1	3
13	0
5	5
3	0
11	11
3	2
1	0
1	6
8	0
8	8
13	13
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
3	0
3	0
3	0
3	0
1	0
1	0
8	0
8	0
11	0
13	0
11	0
3	0
3	0
1	0
1	0
1	0
12	0
12	0
12	0
12	0
12	0
16	0
16	0
16	0
3	0
1	0
1	0
1	0
13	0
11	11
16	16
17	10
13	13
4	4
2	0
3	5
1	6
8	0
8	0
8	8
16	0
16	16
13	13
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
3	0
13	0
8	0
8	0
8	0
8	0
13	0
13	0
3	0
13	0
13	0
11	0
8	0
8	0
16	0
13	0
13	0
13	0
13	0
8	0
8	0
1	0
1	0
16	0
16	0
8	0
3	0
3	0
3	0
3	0
1	0
8	0
8	0
8	0
13	0
9	0
16	14
11	11
17	6
1	0
16	0
1	0
1	1
8	0
8	8
17	0
16	4
13	13
3	0
3	0
14	16
11	11
2	0
1	3
13	13
13	0
13	0
13	0
13	0
8	0
8	0
16	0
16	0
16	0
16	0
16	0
16	0
8	0
16	0
16	0
8	0
16	0
13	0
16	0
16	0
13	0
13	0
16	0
16	0
3	0
16	0
13	0
8	0
16	0
16	0
16	0
1	0
8	0
1	0
1	0
1	0
8	0
8	0
16	0
13	0
6	6
8	0
8	0
8	0
8	12
2	0
5	4
3	0
1	10
3	0
17	0
16	16
12	0
17	2
12	11
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
13	0
17	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
3	0
3	0
3	0
3	0
17	0
17	0
13	0
12	6
12	0
12	0
8	0
8	12
3	0
16	0
16	16
13	13
11	11
3	0
3	0
16	16
11	11
11	0
1	0
1	1
13	13
11	6
8	0
12	0
8	8
16	0
16	0
16	16
13	13
11	11
4	0
3	0
16	16
11	11
2	3
3	0
1	0
1	1
13	13
13	0
13	0
13	0
2	0
13	0
13	0
16	0
16	0
16	0
13	0
13	0
6	0
3	0
16	0
16	0
3	0
3	0
16	0
16	0
16	0
3	0
3	0
3	0
13	0
17	6
17	0
1	1
8	0
8	0
8	0
8	8
11	0
16	4
11	0
11	11
3	0
3	0
1	3
3	0
3	0
16	16
13	13
2	6
8	0
8	8
2	0
16	0
16	0
16	16
3	0
5	5
11	0
11	11
3	0
3	0
3	3
2	6
8	0
9	0
8	0
8	8
8	10
12	13
12	0
16	0
16	16
13	13
13	0
13	0
13	0
3	0
13	0
12	0
11	0
3	0
16	0
13	0
8	0
13	0
16	0
16	0
11	0
3	0
8	0
3	3
11	0
16	0
16	0
16	16
12	6
12	12
2	0
2	2
3	0
1	0
1	1
8	0
8	12
8	6
8	0
12	0
8	0
8	8
2	2
8	0
8	8
12	0
12	12
13	13
3	0
3	11
17	2
12	6
12	0
12	0
12	8
2	2
8	0
8	0
8	12
2	0
3	0
16	0
16	16
17	0
12	4
17	0
17	4
13	13
13	0
13	0
13	0
3	0
17	0
12	0
17	0
17	0
17	0
12	0
12	0
13	0
3	0
3	0
8	0
17	6
8	0
8	0
8	0
8	0
8	8
2	2
12	0
12	12
17	0
3	2
8	0
8	0
8	12
3	0
16	0
16	16
2	0
2	2
8	0
8	0
8	12
13	13
13	0
13	0
8	0
8	0
8	0
17	0
8	0
8	0
8	0
3	0
2	0
1	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
3	0
6	0
17	0
8	0
8	0
8	0
17	0
17	0
2	0
12	0
17	0
1	0
17	0
13	0
17	0
17	11
17	0
17	4
17	0
17	3
17	2
17	0
17	8
17	0
17	16
13	13
3	0
3	0
1	14
2	0
2	6
11	0
1	1
8	0
8	0
8	0
8	8
2	0
16	0
16	16
11	4
13	13
13	0
13	0
13	0
13	0
13	0
13	0
3	0
13	0
11	0
13	0
1	0
8	0
8	0
8	0
8	0
8	0
1	0
13	0
13	0
13	0
17	0
4	0
16	0
17	0
17	0
1	0
17	0
17	0
17	0
17	0
17	0
8	0
3	0
3	0
17	2
1	6
1	0
1	1
8	0
8	0
8	0
8	0
8	0
8	8
11	4
11	11
6	0
6	6
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	8
2	0
2	2
12	0
8	12
16	0
16	0
16	0
16	16
13	13
13	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
8	0
13	0
3	0
11	0
3	0
8	0
8	0
16	0
16	0
3	0
16	0
13	0
1	0
1	0
8	0
8	0
3	0
3	0
12	0
12	6
8	0
8	0
8	0
8	8
2	0
2	2
1	0
1	0
1	0
1	0
1	0
1	0
1	1
8	0
8	0
8	0
8	8
2	0
2	2
8	0
8	0
8	0
8	8
13	13
12	0
12	8
12	0
3	5
8	0
8	0
8	8
11	4
12	6
12	13
8	8
2	2
8	8
8	0
16	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
11	0
12	0
8	0
8	0
12	0
12	0
3	0
12	0
1	0
1	0
1	0
8	0
12	11
3	0
1	0
16	16
12	0
5	0
1	0
1	3
2	6
8	0
17	0
8	0
8	0
8	0
8	17
3	0
5	5
12	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
2	0
2	2
12	6
12	13
8	0
12	0
8	0
1	8
2	2
1	0
1	0
1	0
1	0
1	1
8	0
8	0
8	8
13	13
8	0
13	0
8	0
3	0
3	0
1	0
12	0
11	0
11	0
1	0
11	0
1	0
1	0
1	0
8	0
13	0
12	6
12	0
12	12
12	0
12	0
12	12
16	4
11	11
9	9
2	0
2	0
2	0
2	2
11	0
1	6
12	0
12	0
13	0
12	0
12	0
13	0
17	0
13	0
17	0
1	8
8	0
16	0
16	16
13	13
13	0
13	0
13	0
3	0
13	0
3	0
3	0
13	0
3	0
13	0
8	0
3	0
3	0
3	0
3	0
17	0
17	0
17	0
8	0
13	0
8	0
12	0
12	0
12	0
12	0
16	0
2	0
11	0
11	0
11	0
13	0
12	0
2	3
12	6
12	13
12	0
12	0
12	8
11	4
9	2
9	0
17	0
1	6
8	0
8	8
2	0
11	0
1	3
11	3
3	0
3	3
1	1
16	0
16	4
13	13
13	0
13	0
8	0
8	0
3	0
11	0
16	0
16	0
8	0
13	0
2	0
2	0
3	0
11	0
1	0
1	0
1	0
1	0
3	0
8	0
1	0
3	0
3	0
3	0
1	0
12	0
16	0
12	0
8	0
16	0
4	0
4	0
16	0
17	0
1	0
8	0
8	6
8	0
8	0
8	0
8	0
8	0
8	8
2	0
5	2
8	0
8	0
8	0
8	8
2	0
17	2
17	6
17	0
17	0
17	0
1	1
8	0
8	0
8	0
8	8
2	2
8	0
8	12
13	13
8	0
13	0
13	0
13	0
13	0
16	0
13	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
12	0
12	0
6	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
8	0
8	0
13	0
2	11
16	0
16	4
11	0
11	0
1	6
8	0
8	0
8	0
8	8
3	0
5	5
16	0
16	4
3	0
1	1
2	2
11	0
11	0
1	6
8	0
8	8
3	0
5	5
11	0
11	0
11	6
8	0
8	0
8	0
8	8
2	0
16	0
16	16
13	13
13	0
13	0
13	0
3	0
3	0
8	0
8	0
11	0
16	0
13	0
8	0
1	0
1	0
8	0
11	0
8	0
8	0
1	0
16	0
8	0
8	0
8	0
8	0
3	0
8	0
12	6
8	0
8	0
8	8
4	0
4	4
12	6
8	0
8	0
8	8
3	0
16	0
16	0
16	16
13	13
8	6
8	0
8	0
8	8
3	0
16	0
1	4
8	6
8	0
8	0
8	8
1	0
1	0
16	16
4	4
13	13
13	0
13	0
13	0
13	0
8	0
8	0
13	0
13	0
4	0
13	0
13	0
1	0
1	0
8	0
8	0
8	0
1	0
8	0
1	0
13	0
8	0
16	0
3	0
3	0
3	0
8	0
13	0
1	0
13	0
2	2
6	6
8	0
8	8
16	0
16	4
11	11
2	2
11	11
3	0
1	0
1	3
2	2
6	6
8	0
8	0
8	0
8	0
8	8
2	2
8	0
8	8
3	0
12	16
16	0
2	0
16	16
13	13
13	0
8	0
13	0
13	0
13	0
16	0
8	0
12	0
12	0
13	0
12	0
12	0
8	0
8	0
8	0
12	0
16	0
16	0
16	0
13	0
6	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
3	0
3	0
1	0
13	0
11	11
8	0
4	4
3	0
1	0
1	1
11	4
13	13
14	0
5	5
12	4
11	0
3	10
13	13
13	0
17	0
11	0
11	0
11	0
12	0
12	0
12	0
11	0
11	0
1	0
12	0
12	0
12	0
12	0
12	0
11	0
11	0
3	0
11	0
11	0
11	0
3	0
3	0
12	0
11	0
11	0
11	0
13	0
11	0
8	0
8	0
13	0
8	0
8	0
3	0
3	0
1	0
1	0
16	0
16	0
11	0
3	0
3	0
3	0
13	0
12	6
8	0
8	0
8	8
16	0
16	4
2	0
2	2
12	6
12	0
12	0
12	0
12	8
3	0
5	5
2	0
2	2
8	0
8	0
8	8
2	0
1	2
8	0
8	0
8	8
16	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
8	0
3	0
13	0
13	0
8	0
8	0
8	0
3	0
3	0
8	0
8	0
8	0
16	0
16	0
13	0
12	0
3	0
3	0
16	0
16	0
3	0
3	0
3	0
6	0
8	0
8	0
13	0
17	0
11	11
4	0
4	4
3	10
3	0
1	0
1	1
17	0
17	0
2	3
17	2
17	0
8	8
17	10
17	0
17	0
17	0
17	16
13	13
13	0
13	0
17	0
17	0
17	0
17	0
12	0
12	0
17	0
17	0
17	0
8	0
8	0
17	0
17	0
17	0
12	0
17	0
17	0
17	0
8	0
8	0
17	0
17	0
17	0
12	0
12	0
8	0
3	0
3	0
17	0
3	0
3	0
1	0
1	0
17	0
17	0
2	0
2	0
13	0
17	0
17	4
17	0
3	3
17	3
17	0
17	6
17	0
17	8
17	0
17	11
17	0
17	4
17	0
17	0
1	16
4	4
13	13
17	0
13	0
12	0
17	0
3	0
3	0
1	0
1	0
13	0
13	0
3	0
17	0
17	0
3	0
17	0
1	0
1	0
13	0
17	0
3	0
17	0
17	0
17	0
17	0
17	0
8	0
8	0
13	0
12	0
17	0
17	0
17	0
3	0
3	0
17	0
1	0
1	0
17	0
17	0
17	0
17	0
8	0
11	11
3	0
16	4
2	0
2	2
3	0
3	3
9	9
8	0
8	0
8	8
3	0
5	5
9	0
9	9
8	0
8	0
8	8
17	0
16	8
2	0
2	2
9	9
8	0
8	8
9	9
17	8
9	0
3	0
16	0
16	16
13	13
13	0
8	0
8	0
3	0
8	0
3	0
11	0
11	0
11	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
13	0
3	0
3	0
3	0
6	0
8	0
8	0
8	0
13	0
8	0
8	0
8	8
9	0
2	0
16	0
16	16
8	0
8	0
8	0
8	8
13	13
11	0
5	5
3	0
14	14
12	6
12	13
8	0
8	0
8	8
2	0
1	0
1	0
1	1
4	0
4	4
13	13
11	0
14	3
11	0
11	4
11	0
11	11
2	0
2	0
16	0
1	0
1	0
16	1
13	13
13	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
13	0
3	0
11	0
1	0
1	0
3	0
8	0
13	0
8	0
8	0
17	0
17	17
3	2
8	0
8	8
12	0
16	4
6	3
17	3
17	6
17	0
8	0
17	0
8	8
2	2
6	6
1	0
1	0
1	1
8	0
8	8
2	0
2	2
12	0
12	12
17	10
17	0
17	16
13	13
13	0
13	0
13	0
17	0
3	0
1	0
12	0
17	0
17	0
17	0
8	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
8	0
8	0
8	0
12	0
12	0
12	0
17	0
17	0
17	0
13	0
6	6
1	0
1	6
1	0
1	1
8	0
8	8
4	0
4	4
3	0
1	10
3	0
3	0
1	1
17	0
1	0
1	0
12	16
16	0
16	4
13	13
5	0
5	5
16	1
17	2
12	6
12	0
8	8
17	0
12	0
16	1
13	13
13	0
13	0
8	0
12	0
17	0
12	0
17	0
8	0
12	0
13	0
5	0
8	0
12	0
13	0
13	0
8	0
1	0
1	0
16	0
13	0
1	0
8	0
8	0
8	0
3	0
3	0
1	0
13	0
17	0
16	0
3	4
11	11
3	2
1	8
1	0
16	16
13	13
11	6
12	0
8	8
17	0
17	4
17	0
17	1
13	13
13	0
13	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
13	0
17	0
8	0
8	0
17	0
1	0
17	0
17	0
13	0
13	0
12	0
8	0
16	0
17	0
17	0
17	0
17	0
13	0
13	0
3	0
12	0
17	0
16	0
16	0
3	0
1	0
1	0
1	0
1	0
1	0
12	0
12	0
13	0
11	0
12	3
16	4
11	11
16	0
16	3
1	0
1	0
16	0
1	1
13	13
13	0
13	0
8	0
1	0
8	0
8	0
13	0
13	0
1	0
12	0
16	0
16	0
8	0
1	0
3	0
1	0
1	0
1	0
13	0
12	0
8	0
1	0
3	0
1	0
1	0
1	0
13	0
13	0
16	0
8	0
8	0
13	0
3	0
3	0
3	0
12	0
11	0
16	0
16	0
16	0
11	0
3	0
3	0
3	0
1	0
1	0
13	0
1	0
8	0
8	0
2	2
6	6
1	0
1	1
8	0
8	8
17	0
16	4
3	3
1	0
16	10
1	11
8	0
8	0
8	0
8	1
3	2
8	0
8	0
8	0
8	0
8	8
13	13
13	0
8	0
13	0
1	0
1	0
3	0
16	0
1	0
3	0
3	0
8	0
2	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
2	0
1	0
1	0
1	0
1	0
8	0
8	0
16	0
3	0
16	0
16	0
13	0
3	0
3	11
4	4
11	11
2	0
3	3
3	0
3	3
1	3
17	0
12	4
13	13
13	0
13	0
13	0
13	0
13	0
3	0
13	0
11	0
3	0
13	0
3	0
11	0
3	0
3	0
3	0
13	0
1	0
13	0
13	0
13	0
3	0
3	0
13	0
1	0
13	0
16	0
13	0
13	0
13	0
13	0
13	0
3	0
13	0
13	0
13	0
8	0
3	0
3	0
16	0
11	0
3	0
3	0
3	0
1	0
2	0
16	0
13	0
13	0
17	6
17	0
8	8
17	0
12	0
12	0
8	12
11	4
11	11
11	0
16	0
16	3
3	0
1	0
1	0
1	0
1	1
1	0
1	16
13	13
13	0
13	0
8	0
13	0
13	0
3	0
3	0
13	0
13	0
13	0
13	0
3	0
3	0
2	0
1	0
1	0
13	0
1	0
1	0
1	0
3	0
3	0
1	0
8	0
1	0
8	0
8	0
13	0
17	0
8	0
8	0
8	0
8	0
12	0
12	0
12	0
3	0
3	0
3	0
8	0
11	0
2	2
11	6
17	0
17	0
17	0
17	0
3	0
17	0
17	0
8	8
9	2
12	6
12	0
12	8
4	4
2	0
3	3
6	0
6	6
8	0
8	0
8	0
8	8
1	0
2	0
16	0
16	0
16	16
13	13
13	0
13	0
3	0
8	0
12	0
8	0
13	0
3	0
3	0
13	0
8	0
8	0
12	0
8	0
11	0
8	0
3	0
8	0
17	0
13	0
11	0
3	0
17	0
17	0
17	0
17	0
17	0
8	0
8	0
8	0
17	6
8	0
8	8
8	0
8	0
12	0
13	0
12	0
12	12
16	0
16	4
6	0
6	6
3	0
3	0
3	0
1	1
8	0
8	8
3	0
1	0
1	0
1	2
2	0
2	2
8	0
8	12
3	0
5	5
11	4
2	2
2	0
2	2
9	9
8	0
8	0
8	8
11	0
11	3
8	10
3	0
2	0
16	0
16	0
16	16
13	0
5	5
11	6
8	0
8	0
8	0
8	8
13	13
13	0
8	0
8	0
8	0
13	0
11	0
8	0
17	0
3	3
9	0
9	0
9	9
11	4
17	6
3	0
3	0
3	1
8	0
8	0
8	0
13	0
17	0
3	8
2	2
12	0
12	0
8	12
12	6
12	0
12	8
12	0
12	12
12	0
2	0
2	0
16	0
16	16
13	13
13	0
13	0
3	0
3	0
13	0
13	0
13	0
13	0
8	0
13	0
12	0
12	0
12	0
12	0
13	0
12	0
8	0
12	0
8	0
13	0
8	0
8	0
17	0
17	0
17	0
1	0
8	0
1	0
8	0
11	11
3	0
16	0
16	16
8	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
2	2
8	0
8	0
8	12
2	2
8	0
8	0
8	12
13	13
3	0
5	5
8	0
6	0
6	6
8	0
8	0
8	8
13	13
13	0
13	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
3	0
11	0
3	0
8	0
8	0
8	0
8	0
13	0
6	0
6	6
9	0
2	0
9	0
9	9
1	0
1	0
1	0
1	3
3	0
1	0
1	1
8	0
8	0
8	8
13	0
16	4
11	2
9	0
9	0
1	9
3	0
5	0
12	1
13	13
12	0
17	0
17	0
17	12
17	0
17	5
12	0
12	0
12	12
13	13
11	0
16	0
16	0
16	0
16	16
11	0
4	4
13	13
13	0
13	0
13	0
8	0
13	0
16	0
3	0
17	0
17	0
1	0
8	0
3	0
1	0
1	0
1	0
13	0
12	6
12	13
8	0
8	0
8	8
2	0
1	2
8	0
8	0
8	0
8	8
17	0
17	2
8	0
8	0
8	12
2	2
12	17
12	0
12	0
8	0
12	0
13	0
12	0
12	12
13	13
12	12
13	13
4	0
4	4
3	0
3	0
16	0
3	0
16	16
17	0
17	4
13	13
8	0
13	0
13	0
13	0
3	0
1	0
3	0
3	0
12	0
12	0
12	0
12	0
8	0
8	0
11	0
17	0
1	0
8	0
8	0
8	0
17	0
8	0
2	0
2	2
11	11
4	0
11	0
4	4
3	3
11	0
11	6
1	0
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	0
8	8
2	0
2	2
8	0
8	8
13	13
13	0
13	0
13	0
8	0
13	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
1	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
8	0
11	0
16	0
16	0
16	0
11	0
3	0
3	0
3	0
11	0
1	0
1	0
1	0
13	0
17	6
12	13
8	0
8	0
8	0
8	0
8	0
8	8
3	0
16	0
16	16
2	2
9	9
3	0
2	0
1	0
1	1
9	0
1	0
1	1
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	8
13	13
3	0
3	11
11	0
11	11
12	2
11	0
6	0
6	6
8	0
8	0
8	8
8	0
3	2
8	0
8	0
8	0
8	8
3	10
3	0
5	5
2	3
13	0
5	0
16	0
1	16
13	13
13	0
8	0
13	0
3	0
8	0
1	1
4	0
4	0
4	4
3	0
1	1
8	0
8	0
8	0
8	0
8	8
11	0
2	0
3	0
1	16
17	5
17	0
3	0
1	0
1	1
17	0
1	0
1	1
17	5
17	0
1	1
8	0
8	0
8	0
8	8
17	0
2	0
16	0
16	16
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
3	0
13	0
3	0
3	0
8	0
8	0
8	0
8	0
3	0
1	0
1	0
8	0
8	0
8	0
13	0
3	3
13	13
14	0
6	6
8	0
8	0
8	8
2	0
2	4
17	0
1	3
2	0
16	10
17	0
17	4
17	0
17	2
8	0
8	0
8	0
8	8
2	2
8	0
17	6
17	0
12	12
12	0
12	12
3	0
3	0
1	3
2	4
13	13
3	0
3	14
12	2
12	13
12	0
12	12
16	0
16	4
1	4
13	13
13	0
13	0
12	0
13	0
12	0
13	0
16	0
1	0
8	0
13	0
13	0
8	0
12	0
12	0
16	0
16	0
13	0
17	11
17	16
13	13
11	0
6	6
8	0
8	0
8	8
1	0
1	0
16	1
8	0
8	0
8	8
17	0
17	4
17	0
16	11
11	0
3	3
2	0
1	0
1	3
3	0
3	0
3	0
16	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
17	0
13	0
13	0
1	0
3	0
1	0
17	0
1	0
17	0
3	0
3	0
1	0
13	0
1	0
17	0
16	0
16	0
6	0
8	0
8	0
8	0
13	0
11	0
1	0
1	0
13	0
3	3
3	0
16	0
1	1
11	0
1	1
4	0
3	4
4	0
16	11
12	0
12	3
4	0
4	10
16	0
16	4
13	13
14	14
6	0
6	11
3	0
3	0
1	0
1	3
11	6
12	13
8	0
8	0
8	8
17	0
17	4
2	0
2	2
11	11
13	13
13	0
13	0
13	0
11	0
11	0
11	0
11	0
1	0
11	0
13	0
13	0
8	0
8	0
8	0
11	0
11	0
11	0
2	0
11	0
11	0
12	0
16	0
16	0
12	0
13	0
14	0
5	5
2	2
6	6
8	0
8	8
2	0
3	4
1	0
1	0
1	0
1	3
16	0
16	1
12	0
8	8
12	0
12	4
3	0
5	5
1	0
1	10
3	0
3	0
1	0
1	0
1	16
11	11
2	0
1	0
1	16
8	5
16	0
16	0
16	16
13	13
13	0
13	0
3	0
3	0
3	0
13	0
8	0
16	0
8	0
13	0
13	0
3	0
3	0
1	0
1	0
1	0
1	0
16	0
16	0
16	0
3	0
1	0
1	0
13	0
11	6
12	13
8	0
8	0
8	8
2	2
17	11
2	0
17	2
17	0
17	4
17	0
17	10
1	3
8	0
16	0
16	16
13	13
2	0
2	2
6	0
6	6
8	0
1	0
1	8
3	0
16	0
16	16
6	0
6	11
3	0
3	0
3	3
3	1
17	0
1	4
12	10
12	13
12	4
13	13
13	0
13	0
13	0
1	0
11	0
1	0
13	0
12	0
13	0
12	0
12	0
8	0
8	0
17	0
17	0
17	0
17	0
17	0
16	0
13	0
17	0
12	6
8	8
4	0
4	4
11	11
2	2
2	0
11	11
2	0
3	3
3	0
1	0
1	0
1	1
3	0
3	0
1	0
13	0
16	0
16	16
3	0
5	5
3	0
3	0
16	3
3	3
11	0
3	0
1	11
11	3
12	0
2	0
12	16
13	13
13	0
13	0
13	0
13	0
2	0
12	0
12	0
16	0
12	0
13	0
3	0
2	0
8	0
17	0
8	0
12	0
4	0
3	0
3	0
3	0
3	0
11	0
3	0
3	0
8	0
8	0
3	0
3	0
3	0
3	3
4	0
4	4
11	11
11	0
6	11
17	2
17	0
17	6
1	8
3	0
16	0
16	0
16	16
13	13
8	0
5	6
8	0
8	0
8	0
8	8
13	0
8	0
13	13
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
13	0
13	0
8	0
1	0
1	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
8	0
3	0
3	0
3	0
3	0
4	0
4	0
4	0
11	0
6	0
6	0
13	0
11	0
3	11
16	0
16	4
2	0
3	0
3	0
3	0
3	3
9	2
12	13
8	0
8	0
8	12
16	16
13	13
3	0
4	14
11	11
3	0
1	6
8	0
8	8
8	16
8	0
4	4
3	0
5	5
3	0
3	0
16	2
6	11
11	0
3	6
8	0
8	0
8	12
1	0
2	0
11	0
3	0
3	3
1	0
1	0
1	0
1	0
1	1
1	4
2	0
1	4
13	13
13	0
13	0
13	0
13	0
13	0
3	0
1	0
3	0
13	0
8	0
12	6
8	12
13	13
3	0
3	0
16	3
2	0
5	2
8	8
11	0
1	0
1	1
