PREDICTED	GOLD
13	0
17	0
13	0
16	0
17	0
13	0
17	0
13	0
11	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
13	0
2	0
8	0
1	8
8	0
8	0
8	12
11	4
2	11
17	6
17	0
17	0
17	8
17	0
17	0
17	0
16	16
13	13
11	11
12	0
1	0
16	4
11	11
17	0
2	3
2	0
1	0
1	0
16	16
13	13
12	0
12	3
12	0
17	0
16	16
11	11
17	6
17	0
2	0
17	8
13	13
11	5
2	0
2	11
2	0
1	0
1	4
11	11
17	11
17	2
17	0
17	6
17	0
17	0
17	8
17	0
16	16
13	13
3	0
13	0
13	0
17	3
17	0
17	16
17	0
17	3
17	0
17	3
17	0
17	0
17	3
17	0
17	11
17	11
17	10
17	0
17	0
16	16
17	5
17	6
17	0
17	8
17	0
17	0
17	0
17	16
17	11
17	0
17	0
16	3
13	13
5	0
2	14
17	11
2	2
12	6
2	0
16	0
16	8
3	0
11	10
2	0
16	0
1	1
2	0
2	4
13	13
13	0
3	0
3	0
3	0
13	0
16	0
16	0
17	0
17	0
17	0
16	0
17	0
17	0
13	0
11	0
12	11
2	0
2	0
3	0
2	0
2	0
2	0
16	16
1	11
11	5
3	0
2	0
16	0
16	16
6	6
11	0
1	0
1	8
13	13
12	0
12	11
3	0
3	11
1	0
1	0
1	0
1	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
8	0
12	0
8	0
13	0
13	0
11	0
12	0
3	0
3	0
16	0
16	0
16	0
16	0
11	0
13	0
13	0
2	0
12	0
12	0
1	0
16	0
16	0
16	0
3	0
13	0
11	11
2	0
16	16
2	3
17	0
3	3
17	5
17	0
17	3
17	0
17	6
17	0
17	0
17	8
13	13
3	0
3	14
4	11
2	0
3	6
17	0
17	0
1	8
3	0
3	3
17	0
17	1
17	5
3	0
3	3
2	0
2	0
2	0
1	1
17	0
17	0
1	16
17	0
17	0
16	16
13	13
13	0
13	0
11	0
11	0
2	0
17	0
17	0
11	0
3	0
13	0
2	0
3	0
3	0
3	0
17	0
17	0
17	0
17	0
13	0
12	0
12	0
12	12
12	0
16	16
13	13
2	5
2	0
16	16
2	0
3	11
13	13
17	0
17	11
17	0
17	16
17	0
17	3
2	0
1	2
8	0
8	0
8	12
17	0
16	6
2	0
2	8
13	13
2	14
11	0
17	11
2	0
11	11
1	0
1	16
2	0
16	4
13	13
13	0
13	0
13	0
13	0
13	0
2	0
17	0
16	0
16	0
13	0
13	0
3	0
17	0
16	0
3	0
11	0
3	0
17	0
16	0
16	0
16	0
17	0
14	0
14	11
17	4
17	0
17	3
17	0
17	1
11	5
11	4
17	0
17	0
1	2
17	0
1	1
17	0
1	0
16	8
17	0
17	0
2	0
1	16
13	13
14	0
14	14
17	0
1	0
1	0
1	0
1	1
2	0
2	0
2	0
2	1
2	0
16	8
13	13
11	0
11	11
2	2
6	6
17	0
17	8
17	0
17	6
17	0
17	0
17	8
17	0
2	0
16	16
13	13
14	2
12	0
12	8
17	0
1	0
1	16
4	0
13	0
17	0
2	0
16	0
8	16
13	13
17	0
4	3
17	0
17	0
16	16
17	0
17	9
17	0
3	8
2	2
17	2
17	0
17	0
16	8
13	13
11	5
17	0
12	11
16	0
16	16
17	0
17	9
17	0
17	0
17	0
17	8
17	2
17	6
17	0
17	8
2	0
16	16
13	13
13	0
17	0
13	0
13	0
13	0
17	0
17	0
2	0
16	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
17	0
17	0
17	0
13	0
3	0
2	6
2	0
3	0
1	0
1	8
11	0
16	16
16	11
3	0
11	10
2	0
3	0
2	0
1	0
16	16
3	5
2	0
3	0
16	16
2	0
2	0
2	0
1	0
1	0
1	1
13	13
13	13
11	0
17	11
13	0
4	4
11	11
17	0
17	3
17	0
3	3
11	0
16	0
16	16
13	13
13	13
13	0
13	0
11	0
13	0
13	0
2	0
13	0
16	0
13	0
13	0
3	0
3	0
16	0
16	0
1	0
3	0
3	0
17	0
14	5
6	11
12	0
17	0
17	16
3	0
3	3
1	0
1	0
1	0
1	1
17	0
17	1
1	0
1	0
1	0
1	8
2	2
17	0
3	6
17	0
17	0
1	0
17	0
1	8
13	13
5	0
16	14
6	11
17	0
17	0
17	2
17	6
17	0
17	0
1	1
17	0
17	8
17	0
17	10
17	0
1	1
17	0
17	1
17	0
17	0
3	2
17	10
12	0
17	0
16	16
13	13
13	0
12	0
12	0
17	0
17	0
17	0
17	0
13	0
11	11
17	0
17	0
16	16
13	13
12	11
16	0
16	4
17	11
17	0
17	1
13	13
17	0
17	0
17	16
17	11
17	6
17	0
17	0
17	8
17	3
11	5
17	0
17	0
17	16
17	11
17	0
17	6
17	0
17	8
13	13
14	0
17	11
17	11
17	0
17	1
17	0
17	1
17	0
17	0
16	16
2	5
6	11
17	11
17	0
4	3
3	0
2	0
2	0
1	0
1	3
2	0
11	2
2	0
2	0
17	8
2	0
2	0
13	0
13	0
11	0
3	11
3	16
2	6
17	0
16	8
13	13
12	0
1	0
16	16
2	11
11	2
13	13
17	0
1	16
1	11
1	0
1	0
16	0
1	1
2	2
13	13
17	0
16	16
17	0
3	3
17	6
17	0
2	8
17	0
2	0
17	8
17	0
17	0
17	0
1	1
17	0
17	0
17	2
12	6
17	0
17	8
13	13
11	5
11	0
6	3
2	0
16	16
11	0
3	11
2	11
13	13
13	0
2	0
3	0
11	0
17	0
17	0
2	0
17	0
12	14
17	3
12	6
17	0
17	0
17	1
17	0
2	3
17	0
17	0
1	3
16	0
16	16
13	13
3	0
3	3
11	4
17	0
17	3
11	0
11	11
2	2
17	0
17	0
17	8
13	13
17	0
2	3
17	0
17	16
12	6
17	0
17	8
17	0
3	6
17	0
17	0
17	8
13	13
11	5
3	0
17	0
17	4
17	0
17	11
1	0
2	0
16	16
13	13
17	6
17	0
11	1
17	0
17	16
17	0
3	6
16	0
17	0
13	0
13	0
2	0
2	0
12	3
17	4
12	13
17	11
17	6
17	0
17	0
17	8
17	2
17	13
17	6
17	8
17	0
17	16
17	0
3	0
16	4
17	5
17	0
17	0
1	16
13	13
13	13
12	0
17	0
8	8
13	13
12	0
12	0
12	8
13	13
12	0
12	0
12	0
8	8
13	13
11	0
3	16
8	11
2	3
2	14
1	0
12	8
8	0
8	0
8	0
8	12
17	10
2	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
13	0
17	0
2	0
8	6
2	0
4	1
3	0
12	0
12	16
17	0
12	3
13	13
14	0
17	14
17	11
17	0
17	6
17	0
3	1
17	0
17	0
17	0
17	8
17	0
17	1
2	2
12	6
17	0
12	0
17	0
17	8
17	16
13	13
17	0
17	11
17	0
17	4
17	0
1	1
17	2
17	11
12	5
12	0
17	0
12	8
13	13
13	0
3	11
3	0
17	0
16	4
17	11
17	0
17	0
17	3
17	0
17	10
17	0
17	0
16	0
13	0
13	0
6	6
6	0
1	0
1	1
17	0
17	0
1	8
4	0
4	0
4	4
11	11
17	0
17	0
17	3
11	0
3	3
2	0
2	0
3	0
1	0
1	16
13	13
11	0
11	11
17	0
16	16
17	0
17	2
17	0
17	1
17	0
3	8
3	5
17	0
17	16
17	0
17	3
17	0
17	1
2	0
2	0
2	8
11	5
2	0
16	0
16	8
13	13
17	5
17	11
11	0
4	4
11	11
17	0
3	3
17	6
17	0
17	0
16	8
13	0
13	0
3	0
3	11
4	0
11	4
11	11
11	0
16	0
16	1
3	5
2	0
1	1
2	0
2	0
16	0
3	8
13	13
11	0
11	11
1	1
2	0
2	0
1	2
13	0
17	0
1	0
1	0
16	8
2	0
2	0
3	8
2	2
6	6
17	0
1	1
12	0
12	0
12	12
2	5
12	0
12	0
12	0
12	12
13	13
16	0
16	6
11	8
13	13
2	2
6	6
1	0
17	0
1	8
17	0
16	16
3	5
2	0
1	0
1	0
13	0
12	0
3	0
3	11
3	0
16	4
11	2
6	6
17	0
2	0
3	0
17	0
1	8
3	5
3	0
17	0
1	2
6	6
17	0
17	0
17	1
17	0
17	8
17	0
17	0
1	0
1	16
13	13
2	0
14	14
2	2
6	6
12	0
17	1
12	0
12	0
8	12
2	2
17	0
17	0
17	8
17	10
17	16
13	13
11	0
16	14
2	0
6	3
12	0
17	16
12	6
17	0
17	0
17	8
17	0
17	0
17	1
2	2
6	6
17	0
13	0
17	0
3	0
3	6
17	0
17	0
17	0
17	8
17	0
17	16
17	0
17	3
17	0
17	6
17	0
17	0
17	0
17	8
17	0
17	0
17	0
17	0
17	3
17	10
17	0
17	0
16	16
13	13
11	0
12	14
11	0
11	0
3	11
17	0
17	0
17	16
17	0
17	6
17	0
17	8
17	2
17	11
13	13
11	0
11	11
16	0
17	16
3	0
3	6
3	0
17	8
17	5
2	16
6	6
17	0
17	0
17	8
17	0
17	8
13	13
13	0
12	0
12	0
12	0
12	12
12	0
4	0
16	4
17	6
17	0
2	8
17	0
17	0
17	0
1	0
1	1
17	0
17	0
17	0
1	8
2	2
6	6
17	0
17	0
17	8
17	0
17	0
16	16
13	13
11	0
11	11
16	0
16	0
16	16
2	3
13	13
11	5
11	11
11	0
11	4
3	0
3	3
17	0
17	0
1	1
4	0
1	1
2	2
6	6
17	0
17	0
16	8
13	13
17	0
3	5
17	0
17	3
17	0
17	0
17	16
13	0
13	0
13	0
8	11
2	0
16	16
6	11
2	0
1	0
1	0
17	0
17	1
17	2
17	0
17	8
17	5
17	6
17	0
17	0
17	0
17	8
17	0
16	16
2	0
17	5
2	0
4	2
6	6
17	0
1	0
1	1
13	13
2	0
16	5
2	0
3	2
6	6
17	0
1	1
2	0
2	8
3	0
17	6
3	0
17	8
2	5
11	6
17	0
1	8
17	0
2	0
17	0
16	16
17	2
6	6
17	0
17	8
12	6
17	0
17	1
13	0
13	0
17	6
17	0
11	1
1	0
2	0
16	0
16	8
2	16
6	6
1	0
1	8
3	5
11	0
17	0
16	16
3	0
3	6
17	0
3	0
3	8
2	2
11	5
17	0
17	16
3	0
17	6
4	0
2	8
17	0
17	2
6	6
17	0
17	0
17	8
17	2
17	0
17	8
13	13
13	0
3	14
11	11
3	0
2	0
16	16
13	13
13	0
11	0
11	0
11	0
3	0
3	0
1	0
16	0
17	0
16	0
17	0
17	0
3	0
17	0
12	0
12	0
12	0
12	12
17	0
1	0
1	16
17	0
3	3
2	2
12	6
17	0
16	8
3	5
3	0
17	16
17	0
11	6
17	8
11	0
3	2
1	0
1	0
1	0
1	8
13	13
11	0
11	11
2	0
2	0
12	1
2	2
11	6
17	0
16	8
16	0
16	16
17	5
17	0
17	16
17	2
12	0
12	0
12	0
8	12
13	13
2	13
12	3
12	0
16	16
17	11
17	0
17	3
17	0
17	11
17	10
17	0
17	16
13	13
13	0
13	0
2	0
12	16
13	13
14	0
16	11
11	4
17	3
3	0
3	6
17	0
17	0
17	0
1	1
2	0
2	0
3	8
13	13
14	0
14	14
17	0
16	11
6	6
11	0
1	8
17	0
17	0
16	16
1	0
16	16
13	13
13	13
13	0
13	0
13	0
8	0
13	0
12	0
13	0
16	0
16	0
13	0
16	0
16	0
16	0
3	0
17	0
17	0
16	0
16	0
13	0
13	0
16	0
16	0
3	0
3	0
3	0
3	0
3	0
17	0
13	0
11	11
11	0
16	16
17	0
17	3
17	2
13	13
6	6
6	0
8	0
8	12
4	0
4	16
17	0
17	1
12	2
12	0
1	0
3	8
13	13
13	0
13	0
13	0
12	0
12	0
1	0
6	0
13	0
13	0
13	0
13	0
16	0
16	0
1	0
2	0
1	0
1	0
8	0
12	0
13	0
12	0
2	0
3	0
3	0
12	0
1	0
1	0
11	0
2	0
2	0
2	0
17	0
1	0
11	0
11	0
6	0
3	0
12	0
8	0
13	0
11	0
2	0
16	0
16	12
3	16
6	6
1	8
13	13
11	5
12	12
13	13
12	0
12	12
13	13
12	12
2	6
8	0
8	12
17	0
16	16
2	11
17	2
17	0
17	11
13	13
17	0
3	3
3	0
3	3
13	13
3	0
6	14
17	0
17	11
12	6
17	0
2	0
17	0
17	8
4	0
4	4
2	2
5	13
12	6
2	0
2	0
16	8
16	0
16	16
13	13
11	5
16	0
2	0
16	0
16	16
13	13
13	0
11	0
11	0
17	0
17	0
17	3
17	3
17	5
17	3
13	13
17	14
17	11
17	0
17	0
17	3
17	6
17	0
17	8
17	2
17	6
17	0
17	8
17	0
17	0
17	16
13	13
2	0
16	16
11	11
17	0
17	3
17	0
17	0
17	3
17	0
2	16
8	13
2	0
17	0
3	17
17	0
17	17
17	0
17	0
17	17
8	13
13	13
3	0
3	8
2	0
2	0
2	0
2	3
17	0
3	4
11	11
17	0
1	0
1	0
1	0
1	3
17	0
13	0
13	0
6	6
17	0
11	8
17	0
16	16
11	11
17	11
17	0
17	0
17	3
13	13
11	0
11	11
4	4
11	11
17	0
17	11
17	0
17	10
17	0
2	0
16	16
13	13
11	11
11	0
11	4
17	0
17	0
17	8
17	0
17	16
17	0
17	11
13	13
11	6
17	0
17	0
3	8
2	0
3	16
17	11
17	11
17	0
17	10
17	10
2	0
2	0
16	16
13	13
3	0
3	14
3	0
6	3
17	0
17	0
17	16
11	11
17	8
13	0
13	0
12	0
12	0
12	1
2	0
10	16
11	11
13	13
12	16
2	2
13	13
12	0
12	12
13	13
17	0
17	3
11	3
17	0
17	0
3	3
2	2
11	6
17	0
16	8
13	13
17	0
17	0
16	16
17	11
17	0
17	6
2	0
2	0
2	8
17	0
17	3
17	3
17	6
17	0
16	8
13	13
12	14
12	11
17	0
3	3
1	0
1	0
1	0
16	16
13	13
17	0
16	16
11	11
17	0
17	3
17	0
17	6
16	8
13	13
13	0
13	0
3	3
11	11
1	0
1	1
11	0
11	4
13	13
17	0
17	16
11	11
17	0
17	0
17	0
1	0
1	3
17	2
17	0
16	0
16	8
13	13
17	5
17	0
17	0
17	4
17	0
17	3
17	0
3	3
17	0
17	11
2	2
17	6
17	0
17	8
17	0
16	16
13	13
13	0
13	0
13	0
13	0
13	0
17	0
17	0
17	0
16	0
13	0
17	0
17	0
17	0
16	0
11	0
11	0
16	0
17	0
17	0
17	0
17	0
17	0
13	0
17	11
17	0
17	0
17	16
13	13
17	0
17	0
17	16
11	11
13	13
17	6
17	0
17	0
17	8
13	13
11	0
11	11
17	2
17	6
17	0
17	0
17	1
17	0
17	8
17	0
16	16
13	13
17	3
17	4
17	0
17	11
17	0
16	0
16	8
13	13
13	0
13	0
13	0
13	0
17	0
17	0
17	0
17	0
16	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
11	11
12	0
17	0
16	16
17	0
3	3
2	1
13	13
11	11
17	0
16	16
17	2
17	0
12	17
13	13
17	0
17	0
17	17
13	13
17	0
17	0
12	17
13	13
17	0
12	17
13	13
17	0
17	17
17	5
17	0
17	17
13	13
14	0
16	11
11	0
11	4
2	0
6	3
3	0
17	0
17	0
17	1
12	2
12	6
2	0
2	0
2	0
17	0
1	8
12	2
1	13
12	0
2	0
12	8
2	13
17	5
8	13
1	0
13	0
12	0
17	0
3	3
13	13
12	0
12	11
2	0
16	0
16	16
2	0
3	11
17	0
2	3
2	2
13	13
17	16
11	11
17	0
17	3
17	0
17	1
17	0
17	0
16	8
13	13
3	0
14	3
12	5
13	13
14	13
12	0
12	0
8	17
16	13
17	5
1	13
8	0
8	0
8	17
3	0
2	17
12	0
8	0
8	0
8	17
17	5
12	0
12	0
8	17
16	13
13	13
11	11
2	0
16	16
1	0
1	3
2	0
2	0
1	3
13	0
17	0
11	11
11	0
11	4
17	6
11	0
11	0
1	1
2	0
16	0
16	8
13	13
17	0
17	3
17	0
16	16
16	11
17	0
3	11
17	0
3	3
13	13
14	0
14	14
11	11
17	11
17	0
17	10
17	0
17	0
17	0
1	16
17	0
17	0
16	4
13	13
3	0
6	3
3	0
17	0
17	4
1	11
2	3
1	0
1	0
1	0
1	4
3	0
17	0
16	16
17	0
17	11
3	13
17	0
17	0
3	17
17	0
17	17
17	0
13	0
17	0
12	14
4	11
12	6
17	8
3	0
2	3
17	6
17	0
17	8
17	0
2	0
17	0
16	0
16	16
13	13
16	0
16	3
11	11
2	2
17	0
17	5
17	2
17	0
17	16
13	13
11	0
5	3
2	0
3	16
2	0
4	11
13	13
11	0
16	14
11	11
3	0
3	3
12	0
12	11
17	2
17	0
17	0
17	16
17	5
17	0
17	0
17	2
17	6
17	0
17	8
17	0
16	16
3	4
17	0
17	0
16	16
13	13
17	5
13	0
13	0
1	0
8	1
2	0
16	0
16	0
16	16
11	11
17	0
17	0
3	3
13	13
5	0
3	14
11	11
17	6
3	0
1	1
1	0
1	0
1	0
16	8
16	16
13	13
17	0
2	3
17	0
17	16
17	11
17	0
17	3
13	13
12	0
12	9
12	0
17	0
16	0
1	8
17	0
16	0
16	16
6	3
17	0
9	0
1	2
13	13
5	6
2	0
1	0
1	0
1	0
1	8
12	0
16	0
16	3
13	13
14	0
14	11
11	0
13	0
13	0
2	0
8	0
8	8
11	2
11	6
1	0
1	8
13	13
11	11
3	6
1	0
17	1
17	0
17	0
16	8
2	0
4	1
17	5
11	6
17	8
17	8
17	1
11	0
11	4
13	13
11	5
11	11
2	2
12	6
17	0
17	8
17	0
17	0
17	0
1	16
16	0
16	16
13	13
13	0
13	0
13	0
13	0
16	0
16	0
11	0
16	0
16	0
13	0
11	0
11	0
17	0
17	0
16	0
16	0
16	0
16	0
11	0
11	0
17	0
13	0
13	13
17	0
17	3
17	0
16	0
16	16
17	11
17	11
17	0
17	3
17	0
17	0
17	3
13	13
2	0
16	6
1	0
2	1
8	0
8	0
8	12
13	13
11	0
16	11
11	0
16	0
16	16
17	0
5	11
17	0
6	3
17	0
17	3
17	0
1	0
2	0
1	1
13	13
13	13
3	0
16	0
16	16
3	6
1	0
1	1
1	0
1	8
2	2
1	0
1	0
16	6
11	8
13	13
11	11
11	3
6	2
11	6
2	0
13	0
13	0
13	13
17	11
17	11
11	0
17	0
16	16
13	13
13	0
8	0
8	12
13	13
13	0
13	0
