PREDICTED	GOLD
2	0
16	0
16	0
14	2
3	0
11	6
12	0
13	0
12	0
12	0
13	0
12	0
13	0
1	0
1	8
16	0
16	0
2	16
13	13
12	0
13	0
13	0
13	0
13	0
13	0
12	0
2	0
3	0
3	0
2	0
3	0
3	0
3	0
3	0
4	0
3	0
14	0
3	0
2	0
13	0
8	0
12	0
8	0
13	0
3	0
3	0
1	0
1	0
3	0
3	0
13	0
14	0
3	3
2	6
6	13
8	0
12	0
8	8
3	4
11	2
2	0
2	0
11	6
8	0
8	0
8	8
2	0
3	0
1	3
2	0
11	3
3	0
3	3
3	0
1	0
1	1
1	0
3	4
13	13
12	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
8	0
8	0
8	0
3	0
3	0
3	0
3	0
2	0
3	0
8	0
13	0
14	0
1	0
3	0
3	0
17	0
12	0
8	0
8	0
1	0
3	0
3	0
13	0
6	6
8	0
8	0
8	0
8	0
8	0
8	8
2	0
5	2
8	0
8	0
8	0
8	0
8	8
2	0
3	2
3	6
3	0
3	0
1	1
8	0
8	0
8	0
8	8
2	0
2	2
12	0
12	0
12	12
13	13
12	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
3	0
2	0
6	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
2	0
8	0
13	0
3	11
3	0
3	4
2	0
6	6
8	0
8	0
8	0
8	8
5	5
3	0
3	4
1	0
1	1
2	2
2	0
3	0
6	6
8	0
8	0
8	8
5	5
2	0
3	0
1	6
8	0
8	0
8	0
8	8
1	0
16	0
16	16
13	13
12	0
13	0
2	0
2	0
3	0
3	0
8	0
8	0
3	0
3	0
3	0
3	0
13	0
1	0
13	0
3	0
3	0
2	0
3	0
1	0
8	0
8	0
8	0
1	0
8	0
3	0
13	0
6	6
8	0
8	8
2	0
11	4
6	6
8	0
8	0
8	8
2	0
3	0
16	0
16	16
13	13
9	6
8	0
8	0
8	0
8	8
3	0
1	0
16	4
3	6
8	0
8	0
8	0
8	8
3	0
3	0
16	0
16	16
2	4
13	13
12	0
2	0
13	0
13	0
3	0
8	0
3	0
8	0
3	0
3	0
3	0
1	0
2	0
13	0
8	0
6	0
8	0
13	0
3	0
3	0
3	0
3	0
8	0
8	0
8	0
8	0
13	0
2	0
2	2
6	6
8	0
8	8
3	0
1	4
1	11
2	2
11	0
11	11
3	0
1	0
1	0
1	3
2	0
2	2
2	0
6	6
8	0
8	0
8	0
8	0
8	0
8	8
2	2
8	0
8	8
2	0
2	0
3	16
2	0
11	0
11	16
13	13
12	0
13	0
13	0
2	0
3	0
3	0
3	0
3	0
3	0
3	0
8	0
1	0
2	0
2	0
2	0
6	0
14	0
8	0
8	0
1	0
13	0
1	0
3	0
11	0
13	0
3	11
1	0
16	4
1	0
1	0
1	1
11	4
13	13
2	0
5	5
11	0
11	4
3	0
3	10
13	13
11	0
13	0
13	0
3	0
3	0
3	0
13	0
1	0
3	0
3	0
2	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
3	0
1	0
13	0
1	0
3	0
3	0
3	0
3	0
3	0
3	0
9	0
3	0
13	0
3	0
13	0
3	0
3	0
3	0
13	0
1	0
3	0
3	0
3	0
3	0
13	0
6	6
8	0
8	0
8	0
8	8
3	0
3	0
3	4
2	2
6	6
8	0
8	0
8	8
5	5
2	0
6	2
8	0
8	0
8	8
2	0
6	2
8	0
8	0
8	8
16	0
16	16
13	13
12	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
8	0
8	0
2	0
3	0
3	0
13	0
3	0
8	0
8	0
8	0
8	0
4	0
13	0
6	0
8	0
8	0
8	0
8	0
3	0
3	0
3	0
13	0
2	0
8	0
13	0
11	0
11	11
3	0
3	0
4	4
3	10
3	0
1	0
1	1
1	3
11	2
8	0
8	8
3	10
3	0
1	0
1	0
1	16
13	13
11	0
13	0
3	0
3	0
1	0
3	0
1	0
13	0
4	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
1	0
13	0
13	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
1	0
13	0
13	0
13	0
11	0
3	4
1	3
2	3
2	0
6	6
8	0
8	8
3	0
3	11
3	0
4	4
3	0
3	0
3	16
2	4
13	13
11	0
13	0
13	0
13	0
13	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
2	0
1	0
1	0
8	0
8	0
3	0
13	0
3	0
3	0
3	0
3	0
1	0
13	0
3	0
3	0
1	0
2	0
3	0
1	0
8	0
8	0
8	0
3	0
3	0
13	0
2	0
11	11
3	0
1	4
2	2
3	0
3	3
9	9
8	0
8	8
5	5
3	0
9	9
8	0
8	8
2	0
16	8
2	2
9	9
8	0
8	8
9	9
8	8
2	0
16	0
16	16
13	13
9	0
2	0
2	0
2	0
2	0
2	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
8	0
8	0
3	0
9	0
8	0
8	0
2	0
3	0
3	0
16	0
3	0
1	0
3	0
3	0
1	0
16	0
13	0
8	0
13	0
17	0
8	0
8	8
2	0
2	0
4	0
1	16
8	0
8	0
8	0
8	0
8	0
8	8
13	13
2	0
5	5
3	0
16	0
4	14
2	6
6	13
8	0
8	0
8	8
3	0
3	0
3	0
16	1
4	0
4	4
13	13
14	0
16	0
3	3
11	0
3	4
11	11
1	0
3	0
16	0
1	0
1	0
1	0
1	1
13	13
12	0
4	0
13	0
13	0
3	0
13	0
3	0
3	0
3	0
1	0
8	0
8	0
8	0
8	0
13	0
13	0
13	17
2	2
12	0
12	0
8	8
2	0
3	4
6	3
3	3
1	6
8	0
8	0
8	0
8	8
2	0
2	2
6	6
1	0
1	0
1	1
8	0
8	0
8	8
2	0
6	2
12	0
12	12
3	10
3	0
3	0
16	16
13	13
12	0
13	0
13	0
13	0
13	0
2	0
2	0
2	0
3	0
1	0
1	0
8	0
8	0
8	0
4	0
2	0
13	0
13	0
8	0
8	0
8	0
8	0
2	0
2	0
1	0
1	0
13	0
6	6
3	0
1	6
1	0
3	0
1	1
8	0
8	0
8	8
4	0
4	4
3	0
3	0
4	10
1	0
16	0
16	1
1	0
1	0
1	0
1	16
1	0
3	0
1	4
13	13
2	0
5	5
3	0
16	0
16	1
2	2
6	6
8	0
8	8
1	0
1	1
13	13
12	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
1	0
3	0
3	0
1	0
13	0
3	0
3	0
3	0
13	0
8	0
8	0
8	0
8	0
4	0
13	0
3	0
3	0
3	4
11	11
6	2
8	0
8	0
8	0
8	0
8	0
8	0
8	8
16	0
16	0
16	16
13	13
11	6
8	0
8	0
8	8
2	0
3	4
16	0
11	1
13	13
12	0
3	0
13	0
3	0
3	0
4	0
3	0
3	0
4	0
4	0
4	0
3	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
3	0
3	0
16	0
2	0
3	0
3	0
4	0
3	0
13	0
3	0
8	0
8	0
8	0
8	0
13	0
13	0
3	0
2	0
3	3
3	0
3	0
3	0
16	4
11	11
3	0
11	3
3	0
16	0
1	0
1	1
13	13
11	0
3	0
13	0
13	0
3	0
3	0
3	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
2	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
13	0
3	0
3	0
3	0
13	0
2	0
2	2
6	6
3	0
1	1
8	0
8	8
2	0
3	4
3	0
3	3
3	0
3	0
4	10
3	0
3	0
3	11
8	0
8	0
8	1
2	2
8	0
8	0
8	0
8	0
8	0
8	8
13	13
12	0
2	0
2	0
13	0
2	0
2	0
2	0
3	0
1	0
8	0
8	0
13	0
2	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
2	0
2	0
1	0
3	0
1	0
8	0
8	0
13	0
8	0
8	0
8	0
13	0
3	0
3	11
3	0
16	0
4	4
11	11
3	0
3	3
3	0
3	3
3	0
3	3
1	0
3	0
3	4
13	13
3	0
3	0
4	0
13	0
4	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
13	0
13	0
3	0
3	0
4	0
4	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
1	0
13	0
3	0
3	0
3	0
3	0
4	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
2	0
11	6
8	8
12	0
12	0
12	12
11	0
4	4
11	11
1	0
1	0
16	3
3	0
1	0
1	0
1	0
1	1
2	0
11	0
3	16
13	13
12	0
13	0
13	0
13	0
3	0
3	0
2	0
3	0
3	0
1	0
3	0
13	0
13	0
13	0
8	0
8	0
13	0
4	0
3	0
3	0
3	0
1	0
1	0
3	0
3	0
3	0
1	0
3	0
13	0
13	0
8	0
12	0
13	0
13	0
4	0
3	0
3	0
1	0
13	0
3	0
3	0
3	2
9	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
9	2
6	6
8	0
8	0
8	8
3	0
3	4
2	0
3	3
6	6
8	0
8	0
8	0
8	8
3	0
1	0
16	0
16	16
13	13
12	0
13	0
2	0
2	0
2	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
2	0
2	0
3	0
3	0
3	0
3	0
6	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
9	6
8	8
8	0
12	0
8	0
12	0
13	0
16	0
1	12
3	0
3	4
6	6
3	0
1	0
3	0
1	1
8	8
3	0
3	0
3	0
3	2
2	0
1	2
8	0
8	12
5	5
11	0
11	4
2	0
2	2
2	2
9	9
8	0
8	0
8	0
8	8
2	0
3	3
11	10
3	0
2	0
16	0
1	0
16	16
2	0
5	5
11	6
8	0
8	0
8	8
13	13
12	0
13	0
8	0
13	0
13	0
13	0
3	0
4	0
13	0
2	0
2	3
9	0
9	9
11	0
4	4
2	0
11	6
3	0
3	0
1	1
8	0
8	0
8	0
13	0
3	0
3	8
2	0
2	2
8	0
8	0
8	0
8	12
9	6
8	0
8	0
8	8
8	0
8	0
8	12
1	0
1	0
16	0
16	0
16	16
13	13
12	0
13	0
13	0
2	0
3	0
2	0
1	0
3	0
8	0
8	0
8	0
3	0
8	0
2	0
1	0
2	0
13	0
2	0
3	0
3	0
3	0
3	0
1	0
13	0
11	0
11	11
2	0
2	0
16	16
9	6
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
2	0
2	2
8	0
8	12
2	0
2	2
8	0
8	0
8	12
13	13
5	5
3	0
3	0
6	6
8	0
8	0
8	8
13	13
12	0
13	0
3	0
2	0
2	0
2	0
3	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
2	0
3	0
11	0
3	0
3	0
2	0
1	0
3	0
8	0
8	0
8	0
3	0
13	0
6	6
3	0
1	0
16	0
1	9
2	0
3	0
3	3
1	0
1	0
1	0
1	1
8	0
8	0
8	0
8	8
2	4
2	0
11	2
12	0
3	0
8	0
9	9
2	0
3	0
3	0
3	1
1	13
8	0
8	0
8	0
8	0
8	12
2	0
2	5
8	0
8	0
8	12
8	13
1	0
1	0
16	0
16	0
16	16
2	0
4	4
13	13
12	0
13	0
2	0
13	0
2	0
3	0
8	0
8	0
8	0
3	0
3	0
1	0
13	0
6	6
6	13
8	0
8	0
8	0
8	8
2	0
2	0
1	2
8	0
8	0
8	0
8	0
8	0
8	8
2	0
2	2
8	0
8	0
8	0
8	12
2	2
17	17
8	0
8	0
8	0
17	0
13	0
8	0
8	0
8	12
13	13
12	12
13	13
4	0
4	4
3	0
1	0
16	0
16	16
3	0
3	4
13	13
12	0
13	0
13	0
13	0
13	0
13	0
13	0
3	0
3	0
8	0
8	0
2	0
2	0
2	0
8	0
8	0
13	0
2	2
3	11
3	0
11	0
4	4
3	3
11	0
11	0
11	6
1	0
17	0
1	0
1	0
1	1
8	0
8	0
8	0
8	0
8	8
2	0
6	2
8	0
8	8
13	13
12	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
8	0
8	0
8	0
8	0
1	0
8	0
3	0
3	0
3	0
3	0
3	0
4	0
3	0
3	0
3	0
3	0
8	0
8	0
13	0
6	6
6	13
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	8
3	0
1	0
16	16
3	2
9	9
2	0
2	0
3	0
1	1
1	0
1	0
16	0
1	1
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	8
13	13
14	0
3	11
3	0
11	11
3	2
11	0
6	0
6	6
8	0
8	0
8	0
8	8
2	0
2	2
8	0
8	0
8	0
8	0
8	8
2	10
5	5
11	3
3	0
5	0
16	16
12	0
13	0
3	0
16	0
3	1
3	0
11	0
4	4
3	0
3	0
3	1
8	0
8	0
8	0
8	0
8	0
8	8
1	0
1	0
16	0
16	16
11	5
3	0
1	0
1	0
1	1
1	0
12	0
1	0
1	0
1	0
1	1
11	5
3	0
1	0
1	0
1	1
8	0
8	0
8	0
8	8
2	0
2	0
1	0
16	16
13	13
12	0
13	0
13	0
13	0
3	0
3	0
8	0
3	0
3	0
3	0
3	0
3	0
1	0
8	0
8	0
13	0
14	0
3	3
13	13
14	0
11	6
8	0
8	0
8	8
1	0
1	4
1	0
1	3
3	0
3	0
3	10
3	0
1	0
3	0
1	4
2	0
2	2
8	0
8	0
8	0
8	0
8	8
2	0
3	2
3	0
11	6
12	0
12	12
8	0
8	0
8	12
3	0
16	0
3	3
3	0
11	4
13	13
11	0
14	14
2	2
3	13
12	12
1	0
3	4
2	4
13	13
12	0
13	0
13	0
13	0
8	0
8	0
8	0
1	0
3	0
13	0
9	11
1	16
13	13
6	6
8	0
8	0
8	8
3	0
16	1
8	0
8	0
8	8
2	0
3	4
3	0
11	11
3	0
3	3
3	0
1	0
1	3
17	0
1	0
3	0
1	0
1	16
13	13
12	0
2	0
2	0
13	0
2	0
3	0
2	0
2	0
13	0
3	0
8	0
8	0
2	0
13	0
3	0
8	0
3	0
3	0
2	0
3	0
3	0
3	0
3	0
2	0
13	0
3	0
3	0
8	0
3	0
13	0
3	0
8	0
13	0
3	3
1	0
1	0
1	1
16	0
1	1
2	0
3	4
11	0
11	11
3	0
3	3
3	0
3	0
4	10
1	0
3	4
13	13
14	0
14	14
11	11
3	0
5	0
4	0
1	3
11	6
3	13
8	0
8	0
8	8
4	0
3	4
2	2
2	11
13	13
11	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
3	0
3	0
3	0
3	0
1	0
3	0
13	0
2	0
5	5
2	2
6	6
8	8
1	0
1	4
2	0
2	0
2	0
1	0
2	3
3	0
3	0
1	1
8	0
8	0
8	8
1	0
3	4
5	5
3	0
3	0
3	10
3	0
3	0
16	0
16	0
16	16
3	11
3	0
1	0
1	0
1	16
3	0
3	5
2	0
3	0
16	16
13	13
12	0
13	0
13	0
13	0
14	0
13	0
2	0
13	0
14	0
2	0
2	0
1	0
8	0
1	0
1	0
3	0
2	0
3	0
2	0
13	0
14	6
6	13
8	0
8	0
8	8
2	2
2	11
2	0
1	2
3	0
1	4
3	0
3	0
3	10
2	0
1	0
12	0
1	3
2	0
1	0
16	16
13	13
2	2
2	0
1	6
12	0
8	8
3	0
1	0
16	16
6	11
3	0
3	0
3	3
1	0
3	0
1	1
1	0
3	4
11	10
3	13
12	4
13	13
12	0
13	0
13	0
13	0
8	0
13	0
13	0
3	0
3	0
8	0
8	0
3	0
3	0
3	0
1	0
3	0
13	0
14	0
3	6
8	0
8	8
3	0
16	0
4	4
2	11
2	0
2	2
11	11
3	0
2	0
1	3
3	0
16	0
1	0
1	1
2	0
3	0
3	0
1	0
1	0
1	16
5	5
3	0
3	0
16	3
1	0
12	0
1	3
3	0
2	0
2	11
3	3
1	0
3	0
16	16
13	13
1	0
13	0
13	0
13	0
13	0
3	0
3	0
3	0
3	0
3	0
2	0
2	0
8	0
3	0
3	0
4	0
3	0
3	0
3	0
3	0
13	0
12	0
12	0
3	0
3	0
12	3
3	0
16	0
4	4
2	11
11	11
2	2
1	0
1	0
1	6
8	0
8	0
8	8
1	0
16	0
16	0
1	0
1	0
16	16
13	13
11	0
1	0
16	6
12	0
8	0
12	8
13	0
13	0
13	13
12	0
3	0
13	0
3	0
3	0
4	0
3	0
3	0
3	0
3	0
3	0
2	0
1	0
8	0
3	0
3	0
3	0
3	0
3	0
8	0
3	0
3	0
3	0
3	0
1	0
1	0
13	0
14	0
11	11
3	0
3	4
2	0
1	0
3	0
1	3
2	2
9	13
8	0
8	0
8	12
2	0
1	0
1	0
1	16
13	13
4	14
11	0
2	11
3	0
1	0
1	6
8	0
8	8
1	0
1	0
1	0
1	0
1	16
3	0
16	0
4	4
5	5
3	0
16	0
4	2
6	11
3	0
1	6
8	0
8	0
8	12
3	0
3	0
3	0
3	0
3	3
1	0
3	0
1	0
1	1
3	0
3	0
1	0
1	0
16	4
12	0
13	0
14	0
11	6
8	0
8	12
13	13
3	0
3	0
3	3
11	0
5	2
8	0
8	0
8	0
