PREDICTED	GOLD
38	38
51	51
13	13
40	22
1	0
17	0
10	0
17	0
17	8
17	16
38	17
38	0
38	38
9	0
1	2
16	0
17	8
17	0
17	0
17	16
16	16
17	5
10	0
17	16
17	0
17	0
17	40
14	14
38	38
1	0
17	5
10	0
17	0
16	16
16	0
16	0
17	0
17	0
16	0
2	16
52	52
1	0
16	0
17	0
16	0
17	0
16	0
17	0
38	0
16	0
16	0
16	0
16	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
53	0
4	0
1	3
16	0
17	8
16	0
17	0
17	17
38	0
38	38
27	27
9	33
31	0
1	0
17	40
51	51
47	13
16	20
2	22
2	3
9	33
17	4
1	0
1	1
16	0
16	0
16	16
17	47
31	0
40	40
52	52
17	0
40	0
16	0
2	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
40	0
34	0
34	0
17	0
34	0
34	0
34	0
40	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
4	0
3	0
2	0
17	1
1	0
17	0
17	0
17	0
17	16
16	4
17	8
16	0
17	16
16	0
38	38
4	4
17	0
17	1
16	0
17	1
16	0
17	16
52	52
17	0
17	0
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
17	8
16	0
38	0
16	16
30	0
38	47
8	8
21	21
1	0
16	0
17	0
16	16
9	5
38	0
17	16
17	0
16	40
51	51
8	8
1	0
16	0
38	16
4	0
16	0
17	38
10	8
10	0
17	17
10	0
17	32
10	0
17	0
17	40
51	51
10	8
17	16
17	0
16	38
22	8
17	0
9	0
16	16
4	4
10	8
17	0
17	16
1	34
14	14
10	0
38	38
4	4
17	0
10	24
1	0
10	16
16	5
17	0
10	16
1	0
17	0
38	4
17	8
3	0
1	0
1	1
16	0
16	1
1	0
16	0
2	16
4	4
17	8
1	0
16	0
17	0
16	16
43	43
8	8
1	0
1	0
16	1
16	0
16	16
16	0
1	0
1	2
16	0
9	0
42	2
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
34	0
17	8
2	0
17	17
43	43
16	0
17	8
17	0
2	16
10	0
16	0
42	42
52	52
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
42	0
52	0
52	0
52	0
52	0
42	0
3	0
2	53
13	13
17	8
17	17
17	17
17	0
17	3
17	3
38	43
16	0
38	40
51	51
43	28
38	43
22	22
3	0
17	0
16	40
52	52
2	0
42	0
2	0
42	0
42	0
16	0
42	0
2	0
42	0
42	0
2	0
42	0
42	0
40	0
42	0
40	0
42	0
40	0
16	0
42	0
16	0
38	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
38	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
34	0
38	0
34	0
2	53
9	22
38	47
27	27
3	14
2	0
2	0
38	2
16	4
16	8
21	0
1	16
16	40
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
3	0
38	13
38	22
3	14
38	0
17	24
1	0
17	1
16	0
17	0
16	16
16	0
38	5
8	0
17	0
16	0
16	0
16	16
4	0
16	0
2	38
51	51
38	38
38	22
51	51
13	13
1	22
17	0
2	0
16	42
38	43
52	52
2	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
3	0
4	0
17	17
17	4
8	8
16	0
17	0
1	1
38	0
16	0
17	0
17	17
51	51
8	8
1	1
16	0
1	0
16	0
53	0
16	0
17	0
9	0
10	0
10	16
10	0
16	39
4	0
38	4
52	52
1	0
40	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
1	0
16	16
51	51
17	0
1	39
16	0
1	16
16	0
17	0
38	16
17	0
17	16
52	52
10	0
17	0
17	0
16	0
17	0
17	0
17	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
52	0
16	0
34	0
34	0
34	0
34	0
38	0
34	0
16	0
17	17
16	16
52	52
17	0
16	0
17	0
16	0
17	0
16	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
16	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
16	0
17	17
52	52
17	0
17	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
52	0
52	0
34	0
42	0
3	0
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
16	0
42	0
16	0
42	0
42	0
16	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
16	0
16	0
16	0
42	0
52	0
42	0
42	0
34	0
42	0
52	0
42	0
34	0
34	0
34	0
34	0
40	0
34	0
9	0
9	9
9	0
16	16
52	52
2	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
42	0
42	0
42	0
42	0
42	0
16	0
42	0
42	0
16	0
42	0
42	0
42	0
42	0
42	0
52	0
52	0
34	0
52	0
52	0
42	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
42	0
34	0
9	9
1	0
16	0
38	0
38	16
16	0
17	16
52	52
2	0
38	0
16	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
34	0
34	0
52	0
52	0
34	0
42	0
34	0
17	9
17	0
17	0
17	16
52	52
2	0
16	0
16	0
40	0
16	0
16	0
2	0
16	0
2	0
40	0
40	0
40	0
40	0
40	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
42	0
42	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
40	0
34	0
9	0
1	0
9	9
10	16
16	0
38	0
2	16
52	52
2	0
16	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
9	0
1	0
9	0
9	9
53	53
9	0
1	1
16	0
1	0
16	16
9	0
9	9
53	53
3	53
9	9
10	53
10	0
9	0
16	16
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
38	0
38	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
17	0
17	0
17	0
17	0
16	0
17	0
17	17
16	16
9	0
9	0
16	16
52	52
16	0
16	0
16	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
34	0
52	0
52	0
16	0
34	0
34	0
34	0
34	0
40	0
34	0
4	0
4	0
38	0
17	0
16	0
2	16
16	0
2	17
22	0
17	43
16	8
17	53
17	0
38	0
16	16
9	5
17	0
16	16
16	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
1	0
43	0
2	4
17	8
17	0
17	0
17	16
22	0
17	43
16	0
2	17
17	4
22	8
21	21
9	0
10	16
16	8
17	53
17	0
38	0
1	16
17	4
10	8
16	0
16	17
16	0
17	46
51	51
10	8
17	0
16	16
17	43
2	22
3	14
3	3
3	3
9	3
1	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
17	0
16	0
16	0
17	0
16	0
17	0
17	0
17	0
34	0
16	8
17	53
17	0
17	16
16	0
38	38
10	0
10	0
10	5
17	16
10	5
10	0
17	17
51	51
16	0
1	1
17	5
16	0
17	17
52	52
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
52	0
16	8
17	53
17	0
38	0
38	16
22	0
2	43
3	3
2	2
52	52
2	0
2	0
16	0
2	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
16	0
34	0
4	4
20	20
16	8
17	53
17	0
17	16
17	43
16	0
17	0
38	2
51	51
1	0
17	20
2	43
16	0
2	0
2	2
2	0
42	42
52	52
1	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
10	0
10	8
10	0
1	0
2	0
17	16
17	0
17	0
16	38
4	4
20	20
16	8
17	53
10	0
16	0
17	0
17	16
51	51
10	8
16	0
17	16
10	0
17	16
53	53
17	0
17	16
53	53
51	51
10	8
17	0
10	0
10	16
17	14
3	3
10	3
10	8
17	53
10	1
10	0
10	0
10	16
10	5
10	16
52	52
10	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
38	0
38	0
17	0
38	0
17	0
17	0
17	0
34	0
22	8
3	0
17	0
17	20
17	0
17	0
4	4
17	0
1	5
17	0
38	0
16	16
16	0
38	38
16	8
17	53
17	0
17	0
17	16
52	52
17	0
17	0
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
16	0
34	0
34	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
22	22
22	0
2	43
38	0
38	3
38	4
9	9
16	0
16	42
30	0
1	46
17	14
22	0
16	43
10	4
16	8
17	53
10	0
17	0
10	16
17	0
1	5
16	0
9	0
2	0
2	17
16	0
38	46
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
17	4
16	8
17	53
17	0
38	0
16	16
9	0
16	0
38	38
17	8
16	0
16	0
17	16
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
3	0
1	3
38	43
22	22
16	8
17	53
10	0
17	16
16	4
10	0
2	16
51	51
17	0
17	0
17	16
17	14
3	21
16	0
9	0
9	16
16	0
16	0
16	42
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
38	0
34	0
22	22
22	0
38	43
3	14
38	0
38	3
1	4
17	0
16	0
1	0
16	0
16	16
32	0
16	0
40	42
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
34	0
34	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
17	4
10	8
17	0
38	0
17	0
17	0
17	0
17	0
2	16
38	6
1	0
16	0
2	3
22	0
16	43
22	22
3	14
17	3
9	0
2	2
52	52
1	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
10	0
13	0
9	9
22	0
17	43
16	4
17	53
10	0
17	17
17	8
17	0
17	0
9	0
16	0
2	16
10	0
16	42
30	0
38	46
51	51
30	25
17	53
10	22
38	0
10	3
10	3
38	38
52	52
1	0
42	0
2	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
2	22
16	0
38	38
17	0
38	3
17	50
52	52
17	0
16	0
16	0
16	0
16	0
16	0
16	0
2	0
2	0
16	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
34	0
52	0
52	0
34	0
52	0
34	0
52	0
52	0
34	0
34	0
52	0
34	0
34	0
34	0
34	0
34	0
40	0
34	0
10	0
17	0
17	17
17	16
17	14
17	0
17	0
17	0
38	38
15	15
2	0
17	20
17	4
17	8
16	0
17	17
17	3
17	0
17	0
17	0
16	16
52	52
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
16	0
34	0
17	4
1	9
3	4
9	0
9	9
38	43
1	0
2	17
17	3
17	8
17	0
17	0
17	0
16	0
17	16
16	0
17	0
17	46
52	52
1	0
16	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
16	0
34	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
10	0
10	53
1	0
1	40
17	53
17	0
38	0
10	0
17	16
16	4
17	53
17	0
17	17
17	8
10	0
17	9
17	0
16	0
17	0
1	1
17	0
38	16
16	4
17	53
10	0
17	17
10	43
10	8
9	0
17	0
17	0
17	17
17	14
10	8
17	0
10	0
16	0
16	17
52	52
1	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
10	0
4	0
17	0
17	0
17	17
16	0
38	38
17	53
17	22
38	0
1	4
10	8
10	0
10	0
38	0
10	0
10	16
53	53
9	0
16	16
53	53
15	25
10	8
17	53
10	0
10	16
36	5
10	0
10	0
2	16
2	0
2	38
52	52
10	0
16	0
16	0
16	0
16	0
16	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
34	0
38	0
17	3
17	4
17	0
17	16
2	43
36	0
1	3
10	8
16	0
16	0
17	16
16	0
38	42
1	0
2	0
1	45
16	0
16	48
52	52
17	0
17	0
17	0
17	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
34	0
34	0
16	0
34	0
4	0
1	0
1	3
38	43
10	20
16	22
2	0
10	0
16	0
16	0
16	42
17	14
16	0
16	0
17	16
17	40
9	0
1	0
16	0
16	38
52	52
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
34	0
16	0
16	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
16	0
34	0
38	0
17	31
10	43
17	20
17	0
10	0
17	42
52	52
2	0
16	0
16	0
2	0
2	0
2	0
2	0
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
34	0
16	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
52	0
52	0
52	0
40	0
52	0
2	0
16	0
16	11
51	51
17	8
17	16
17	0
38	38
52	52
2	0
2	0
2	0
2	0
2	0
2	0
2	0
40	0
2	0
40	0
16	0
42	0
16	0
42	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
40	0
34	0
16	8
17	53
10	0
17	0
17	16
38	43
17	22
1	0
16	0
16	42
52	52
2	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
34	0
34	0
52	0
34	0
42	0
34	0
16	8
17	53
17	0
17	16
38	0
2	43
38	22
16	0
1	0
16	42
52	52
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
42	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
34	0
34	0
34	0
34	0
34	0
16	0
52	0
16	8
17	53
17	0
17	0
17	16
51	51
16	8
17	53
17	0
17	0
1	16
1	0
38	38
10	4
10	8
17	0
10	16
52	52
10	0
10	0
10	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
16	0
52	0
16	0
16	0
52	0
52	0
52	0
16	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
52	0
16	0
10	0
3	53
1	0
38	40
16	53
17	0
38	16
10	0
16	17
38	43
21	0
17	21
9	0
16	16
16	4
8	8
9	0
16	0
1	0
16	16
38	0
16	4
9	0
10	0
17	0
10	0
16	16
17	14
16	0
17	0
10	0
17	0
16	16
17	4
16	4
10	8
10	0
17	0
16	0
17	16
52	52
1	0
38	0
17	0
17	0
17	0
16	0
34	0
34	0
38	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
34	0
17	0
34	0
22	22
38	43
38	8
2	0
17	1
17	14
17	8
17	0
17	1
17	0
17	16
53	53
17	0
