PREDICTED	GOLD
12	8
17	3
17	2
17	8
17	0
17	16
13	13
17	16
17	0
17	11
17	11
17	0
17	3
17	0
17	16
17	5
17	2
17	0
12	11
17	0
17	16
17	2
12	0
12	6
17	0
12	0
12	1
12	0
12	0
12	8
13	13
17	5
17	0
17	16
17	11
17	11
12	6
17	0
12	0
12	0
17	0
13	0
13	0
13	13
11	11
12	0
12	0
16	16
16	0
16	10
2	2
17	0
12	6
12	0
12	0
12	8
12	10
16	0
16	4
13	13
13	13
12	16
12	0
12	0
12	12
16	0
16	2
12	0
12	0
12	12
13	13
13	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
12	11
17	4
17	0
17	0
17	3
17	0
17	0
17	3
17	2
8	0
8	12
17	6
12	0
12	8
17	0
17	4
13	13
11	0
17	11
17	0
17	4
17	6
17	1
17	0
17	8
17	16
13	13
17	0
17	14
17	0
17	11
17	0
17	8
17	5
17	8
17	2
17	6
17	0
17	0
17	8
17	0
17	4
17	4
13	13
6	0
17	11
17	0
17	4
3	0
12	3
17	0
17	0
12	3
3	3
17	0
17	0
13	0
13	0
6	6
1	0
1	0
1	1
8	0
8	8
13	13
17	6
1	1
17	0
12	0
12	0
12	8
17	0
12	2
17	0
17	0
12	3
17	11
17	0
17	11
17	3
17	2
12	4
13	13
3	0
12	3
17	11
17	0
12	0
12	0
12	16
2	2
6	6
12	0
12	1
17	0
12	0
12	0
12	0
12	1
17	0
17	0
12	8
13	13
6	6
17	0
12	8
17	0
12	16
17	0
12	1
17	0
17	0
12	0
12	8
13	13
13	0
12	0
12	0
12	0
12	0
12	1
3	0
12	8
17	0
17	0
17	0
12	3
16	16
17	6
8	8
2	2
13	13
12	6
16	8
13	13
11	0
17	11
11	6
1	8
17	0
17	0
17	8
1	0
12	16
17	0
17	4
13	13
17	5
6	6
8	8
16	0
17	16
17	0
12	11
17	0
17	10
17	0
17	1
2	2
6	6
12	0
12	0
12	8
17	6
17	0
12	1
17	0
17	0
12	8
2	2
13	13
3	0
17	0
17	0
17	3
17	0
13	0
13	0
3	0
12	7
13	13
3	0
17	0
3	3
4	4
6	6
12	0
17	0
8	0
17	8
13	13
13	0
13	0
3	0
12	0
12	0
13	0
13	0
12	0
12	0
12	0
13	0
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
13	0
13	0
13	0
13	0
12	0
12	0
13	0
17	11
17	0
17	6
17	0
17	0
17	0
17	8
8	0
17	1
17	4
13	13
12	0
12	11
4	4
1	0
8	8
16	0
16	16
13	13
13	0
13	0
13	0
12	0
12	0
13	0
17	0
17	0
17	0
17	0
13	0
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
12	0
12	0
17	0
17	0
13	0
17	5
17	3
16	0
16	0
16	16
17	11
3	3
17	11
13	13
17	14
17	0
17	6
17	0
17	8
17	2
13	13
17	6
17	0
17	0
17	1
17	2
17	6
17	0
17	0
17	8
17	0
17	16
13	13
17	5
17	0
17	3
17	0
17	16
17	0
17	11
17	0
17	0
17	3
17	6
17	0
17	0
12	0
17	0
17	0
1	0
17	1
17	0
17	0
17	8
13	13
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
12	11
1	0
1	0
16	16
3	0
1	0
1	0
1	0
1	0
1	1
12	0
12	12
13	13
11	0
12	11
3	0
12	3
3	0
3	0
16	3
2	2
6	6
17	0
12	0
12	0
12	8
4	16
1	5
12	0
1	11
1	0
12	8
16	0
16	0
16	16
4	0
16	4
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
17	6
17	0
12	0
12	8
17	4
11	3
17	2
17	6
17	0
17	0
17	1
17	1
17	0
12	2
13	13
17	5
17	6
17	0
17	8
17	0
12	8
17	0
12	16
12	0
12	0
12	1
13	13
17	0
17	0
12	3
17	14
12	11
12	3
17	0
17	9
17	0
17	8
17	0
17	16
17	5
17	0
12	0
17	6
11	8
3	0
12	3
2	2
6	6
17	0
17	0
12	8
12	3
1	0
12	0
12	16
4	4
13	13
13	0
12	0
13	0
17	3
17	0
12	0
12	16
17	11
17	2
17	6
17	0
17	0
17	8
13	13
17	0
17	11
11	3
2	2
6	6
8	8
16	0
17	16
13	13
3	0
3	0
3	3
17	0
16	16
17	0
17	9
8	0
17	8
2	2
13	13
13	0
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
8	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
17	7
13	13
12	0
12	11
17	0
17	16
17	3
13	13
17	14
8	0
12	12
17	0
12	12
17	6
17	0
12	1
17	0
12	0
12	0
12	1
17	0
17	0
12	8
17	4
13	13
17	5
17	14
8	12
13	13
4	14
11	14
13	13
17	11
12	6
17	0
17	0
12	1
17	0
12	0
12	8
12	0
12	2
12	0
12	12
12	0
12	12
17	0
12	16
12	0
12	4
17	5
12	0
12	2
12	0
12	12
12	0
12	0
12	12
13	0
13	0
12	0
12	6
17	0
12	0
12	8
17	0
1	0
17	16
1	0
12	11
12	0
12	0
12	3
13	13
16	0
12	10
3	0
12	2
12	0
12	0
12	0
12	0
12	8
13	13
11	5
17	14
17	6
8	8
12	0
12	11
16	0
17	10
17	2
17	0
12	8
17	0
17	16
16	0
16	4
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	2
6	6
4	0
12	0
12	8
3	2
16	0
17	16
13	13
11	11
4	0
16	4
8	0
8	0
8	12
3	0
17	0
12	0
17	0
12	0
12	1
17	0
12	0
17	3
17	0
17	16
13	13
6	6
17	0
12	8
17	4
12	3
17	0
17	0
17	0
12	3
17	0
17	0
17	3
13	13
11	14
8	0
8	0
8	12
17	0
12	0
3	0
17	0
17	0
12	8
16	0
12	16
13	13
13	0
12	0
12	0
17	0
12	0
12	0
13	0
6	6
1	1
17	0
17	0
17	8
17	2
17	0
17	8
17	0
17	4
17	11
17	0
17	2
17	0
17	1
17	0
17	0
17	8
2	0
8	16
13	13
17	2
17	0
17	8
17	0
17	4
17	3
17	0
17	9
13	13
17	5
17	11
17	0
17	16
17	0
17	0
17	3
13	13
13	0
13	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
12	12
1	0
12	0
12	16
6	6
8	0
17	8
2	2
6	6
8	0
3	8
3	5
1	0
1	0
1	16
17	11
17	0
3	11
16	0
17	11
1	0
17	16
13	13
13	13
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	8
13	13
13	13
13	13
12	6
12	0
12	0
1	0
12	8
1	0
12	16
3	0
3	3
17	0
17	3
17	0
3	10
17	0
17	0
17	3
17	3
13	13
13	0
12	0
12	0
12	0
12	0
13	0
2	2
6	6
11	1
17	0
17	8
17	2
13	13
12	6
16	0
12	0
12	0
12	8
17	0
12	16
17	0
6	6
1	1
12	0
12	0
12	0
12	8
13	13
3	0
17	0
12	3
2	2
13	13
17	6
8	8
17	0
17	16
17	0
17	4
13	13
13	0
13	0
12	0
12	0
17	0
17	0
17	0
12	0
17	0
12	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
17	0
12	0
12	0
12	8
12	12
16	0
17	4
17	0
12	11
17	6
12	0
17	0
12	8
12	0
17	0
12	16
13	13
11	11
12	0
12	0
12	4
17	0
12	11
1	0
12	3
17	0
12	0
12	16
13	13
12	3
12	0
12	0
12	16
12	0
12	11
17	6
17	0
12	0
12	8
13	13
17	5
17	11
12	0
12	0
12	4
17	0
12	11
17	0
17	11
17	2
17	0
17	6
17	0
17	8
17	0
17	16
13	13
3	0
12	0
12	3
13	0
13	0
17	3
17	0
12	16
3	0
12	0
12	3
3	0
12	3
17	0
12	0
12	3
17	0
12	11
17	0
12	11
17	10
17	0
12	16
17	5
6	6
17	0
8	8
17	0
8	0
12	16
17	11
12	0
12	0
12	3
13	13
11	14
5	11
2	2
6	6
17	0
12	8
3	0
3	10
1	1
16	0
17	4
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
11	0
12	11
2	0
16	0
16	16
12	0
12	11
17	5
17	0
17	0
17	0
16	16
11	6
16	0
12	8
13	13
12	0
12	0
17	11
11	11
1	0
16	0
17	16
13	13
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
17	0
17	0
12	0
12	0
17	0
17	0
12	0
17	0
17	0
12	0
12	0
12	0
17	0
17	0
12	0
12	0
12	0
13	0
17	0
13	0
13	0
13	0
17	11
17	0
12	16
17	3
17	0
17	3
17	5
17	0
17	3
17	0
17	6
17	0
17	0
17	0
17	8
13	13
12	14
12	0
12	11
12	0
12	6
17	0
12	0
17	8
3	0
17	3
17	0
17	1
17	5
3	0
12	3
17	0
16	0
17	1
12	0
17	16
12	0
17	0
12	16
13	13
13	0
12	0
12	0
12	0
17	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
17	0
12	0
17	0
17	0
12	0
12	0
12	12
1	0
16	16
13	13
12	5
1	0
12	16
17	0
17	11
13	13
12	0
12	11
16	0
16	16
1	0
17	0
17	3
1	0
12	2
12	0
12	12
12	0
12	6
1	0
1	8
13	13
17	14
12	0
17	11
3	0
12	11
17	0
17	0
17	16
1	0
17	4
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
17	0
17	0
12	0
12	0
13	0
17	11
4	4
3	0
12	3
3	0
17	0
17	1
17	5
17	4
17	0
12	0
12	2
17	0
12	1
17	0
12	0
12	8
17	0
17	0
12	16
13	13
11	14
17	0
17	0
12	0
12	1
3	0
12	0
17	1
17	0
12	8
13	13
11	0
11	11
2	2
6	6
8	8
17	0
12	0
12	6
17	0
12	0
17	8
16	0
16	16
13	13
17	2
12	0
17	8
17	0
17	0
17	16
16	0
17	4
6	6
17	0
12	1
2	2
13	0
13	0
17	0
12	16
13	13
3	0
12	0
12	3
17	0
17	0
17	16
17	0
17	9
17	0
17	8
17	2
17	2
17	0
16	8
13	13
11	5
17	0
17	0
17	11
17	0
17	16
17	0
17	9
17	0
17	0
17	8
17	2
17	6
17	0
12	0
17	8
17	0
17	0
16	16
13	13
13	0
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
17	6
12	0
12	0
12	8
17	0
12	16
17	0
12	11
3	0
17	10
17	0
1	0
12	0
12	0
17	16
5	5
17	0
17	0
12	16
1	0
1	0
12	0
12	1
13	13
13	13
11	11
4	0
3	4
3	0
12	11
3	0
3	3
3	3
3	0
12	0
16	16
13	13
13	13
13	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
12	0
12	0
13	0
12	5
6	11
17	0
17	0
12	16
3	0
12	3
17	0
12	0
12	1
17	0
12	1
12	0
12	0
12	0
12	8
2	2
12	0
12	6
12	0
12	0
12	0
12	8
13	13
12	14
6	11
17	0
12	2
17	6
12	0
17	0
12	1
12	0
17	0
12	8
17	0
17	10
17	0
12	1
17	0
12	1
17	0
12	2
17	10
12	0
12	0
12	16
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	0
12	0
17	11
17	0
17	16
13	13
12	0
17	11
4	0
16	4
17	11
17	1
13	13
17	0
17	0
17	16
17	11
17	6
17	0
17	8
17	3
17	5
17	0
17	0
17	16
17	11
17	0
17	6
17	0
17	8
13	13
12	0
17	11
17	11
17	0
17	0
17	1
17	0
17	1
17	0
17	0
17	16
17	5
6	11
17	0
12	11
17	0
17	3
17	0
17	0
17	3
3	0
17	2
17	0
17	0
17	8
17	0
17	0
17	0
13	0
13	0
12	0
17	11
17	16
17	6
17	0
12	8
13	13
12	0
17	0
12	16
17	11
17	0
12	2
13	13
17	0
12	0
12	16
12	11
17	0
17	1
2	2
13	13
17	0
12	16
3	3
17	6
17	0
17	0
12	8
12	0
17	0
12	8
12	0
12	0
12	0
12	1
17	0
12	2
17	6
17	0
12	8
13	13
17	5
17	3
17	0
17	16
17	0
17	11
17	0
12	11
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
17	14
17	3
17	6
17	0
17	0
17	1
17	0
17	0
17	3
17	0
17	0
17	3
1	0
16	16
13	13
3	0
17	3
17	4
17	0
17	0
17	3
12	0
17	11
17	2
17	0
17	0
12	8
13	13
3	0
12	0
12	3
17	0
17	0
16	16
17	6
17	0
17	0
17	8
17	0
17	6
17	0
17	0
17	8
13	13
17	5
16	0
17	0
17	4
17	11
17	0
12	0
12	0
17	16
13	13
6	6
1	1
16	0
16	16
13	0
13	0
12	0
12	0
12	3
16	4
13	13
17	11
12	6
17	0
12	0
12	8
17	2
13	13
17	6
12	8
12	0
12	0
12	16
17	0
12	4
12	5
12	0
12	0
12	16
13	13
13	13
12	0
12	0
12	8
13	13
12	0
12	0
12	8
13	13
12	0
12	0
12	0
12	0
12	8
13	13
16	0
16	16
11	11
11	3
2	14
12	0
12	8
12	0
12	0
12	12
17	10
12	0
17	16
13	13
13	13
13	0
13	0
12	0
12	0
12	0
12	0
17	0
12	6
17	0
17	1
17	0
17	0
17	16
17	0
17	3
13	13
17	14
17	11
17	6
17	0
17	1
17	0
17	0
17	8
17	0
17	0
12	1
17	2
17	6
17	0
17	0
17	8
16	16
13	13
17	11
17	0
17	4
17	0
17	1
17	2
17	11
17	5
12	0
12	0
12	8
13	13
17	11
4	0
17	4
17	11
17	0
12	0
12	3
17	0
17	10
17	0
17	0
17	0
17	16
13	13
17	5
17	11
17	4
17	11
13	0
13	0
17	6
12	0
12	0
12	1
16	0
16	0
17	8
12	0
12	4
12	11
12	0
1	0
8	0
12	3
3	3
17	0
12	0
12	0
12	16
13	13
12	0
17	11
17	0
17	16
17	0
12	2
17	0
12	0
17	1
17	0
12	8
3	5
3	0
17	0
17	16
3	0
12	3
17	0
12	1
17	0
12	0
17	8
3	5
1	0
1	8
13	13
12	5
11	11
4	0
16	4
11	11
3	3
17	6
17	0
17	8
17	0
17	10
2	0
13	0
13	0
3	11
4	0
4	4
11	11
17	0
12	0
17	1
17	5
17	0
12	0
17	1
17	0
12	0
17	8
13	13
11	0
11	11
8	0
12	1
1	0
17	2
17	0
12	0
16	8
13	8
2	2
6	6
1	0
1	1
12	0
12	12
5	5
12	0
12	0
12	12
13	13
17	0
12	6
11	8
13	13
2	2
6	6
12	0
12	0
12	8
17	0
12	16
5	5
17	0
17	0
17	16
13	13
13	0
13	0
17	0
17	0
17	0
12	0
17	0
13	0
8	11
4	0
4	4
3	0
17	2
6	6
17	0
12	0
12	0
12	8
17	5
17	0
12	0
12	2
6	6
1	0
17	1
17	0
17	8
17	0
17	0
17	16
13	13
3	0
17	14
17	2
6	6
8	0
17	1
17	0
12	12
17	2
17	0
12	8
17	10
17	0
17	16
13	13
12	14
17	3
17	0
17	16
17	6
8	0
17	8
17	0
17	1
2	2
6	6
8	8
13	13
6	6
17	0
12	8
16	0
17	16
17	0
12	0
13	0
12	0
17	6
17	0
17	0
12	8
17	0
17	0
17	16
17	0
17	3
17	0
12	6
17	0
17	0
12	8
17	0
17	0
17	0
17	3
17	10
17	0
17	0
17	16
13	13
12	14
17	0
12	0
12	11
17	0
17	16
17	0
12	0
17	6
17	8
17	2
12	0
12	11
13	13
12	0
17	11
17	0
17	16
17	6
17	8
17	5
17	16
17	6
17	0
17	0
17	8
17	0
17	8
13	13
3	0
12	14
17	6
12	0
17	8
17	0
13	0
13	0
12	0
12	12
16	0
12	4
17	6
17	0
17	0
12	8
17	0
1	0
17	1
17	0
12	8
2	2
6	6
17	0
12	8
17	0
17	0
12	16
13	13
11	0
11	11
16	16
1	3
13	13
17	5
5	11
17	4
3	0
12	3
12	0
12	0
12	1
1	1
2	2
6	6
12	0
12	0
12	8
13	13
12	0
17	5
17	0
17	3
17	0
17	16
17	6
8	8
17	0
17	1
13	13
13	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
8	11
16	0
16	16
6	11
8	0
1	0
12	0
12	0
12	0
12	1
17	2
17	0
17	8
17	5
6	6
17	0
12	0
17	8
17	0
17	0
17	16
17	0
12	0
17	5
12	0
12	2
6	6
1	1
13	13
8	0
12	0
17	5
12	0
12	2
6	6
1	1
8	0
17	8
17	6
17	8
17	5
6	6
17	0
12	8
1	0
12	0
17	0
17	16
3	0
17	2
6	6
1	0
12	0
8	8
17	6
17	0
12	0
17	1
13	0
13	0
17	6
8	1
16	0
16	0
16	8
11	16
6	6
17	0
17	8
17	5
17	0
17	0
17	16
17	6
17	0
17	8
17	2
17	5
17	0
17	16
17	6
16	0
17	8
17	0
17	2
6	6
8	0
17	8
17	2
17	0
17	8
13	13
3	0
17	14
17	11
1	0
1	0
17	16
13	13
13	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
8	0
17	0
17	0
12	0
12	0
12	12
17	0
17	16
17	0
17	3
2	2
6	6
8	0
8	8
17	5
17	0
17	16
17	0
12	0
12	6
17	0
12	8
17	0
12	2
12	0
12	0
12	0
12	0
12	8
13	13
11	0
17	11
17	0
12	1
2	2
6	6
8	0
8	0
8	8
17	0
12	16
17	5
17	16
17	2
12	0
12	0
12	12
13	13
13	13
1	0
12	3
16	0
16	16
11	11
3	0
12	3
17	0
17	11
17	10
17	0
17	16
13	13
13	0
13	0
12	16
13	13
11	11
4	4
17	3
17	6
17	0
12	0
12	1
12	0
17	0
12	8
13	13
11	14
17	11
6	6
17	0
8	8
17	0
17	0
17	16
16	0
16	16
13	13
13	13
13	0
13	0
13	0
13	0
12	0
13	0
12	0
12	0
12	0
12	0
13	0
13	0
12	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
13	0
13	0
13	0
13	0
13	0
11	11
16	16
1	0
1	3
17	2
13	13
17	6
8	0
8	0
8	12
4	16
1	0
1	1
17	2
17	0
17	0
17	8
13	13
13	0
13	0
13	0
12	0
17	0
17	0
12	0
12	0
17	0
17	0
17	0
13	0
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
17	0
17	0
17	0
17	0
17	0
12	0
17	0
17	0
17	0
12	0
13	0
17	0
17	0
13	0
13	0
12	0
12	0
17	0
17	0
13	0
12	0
12	0
12	12
12	16
6	6
12	0
12	8
13	13
17	5
12	12
13	13
12	0
12	12
13	13
12	12
5	6
17	0
12	12
16	0
17	16
17	0
17	11
17	2
17	0
17	11
13	13
12	0
17	3
17	0
17	3
13	13
11	14
17	11
17	6
17	0
12	0
17	8
4	0
4	4
2	2
13	13
17	6
8	0
8	8
16	0
16	16
13	13
17	5
17	0
12	0
16	16
13	13
13	0
13	0
17	0
17	0
17	0
17	0
17	0
13	0
17	3
17	3
17	5
17	3
13	13
17	14
12	0
12	11
17	0
12	0
12	3
17	6
17	8
2	2
17	6
8	0
17	8
12	0
12	16
13	13
16	16
12	0
12	11
17	3
17	0
12	0
12	3
17	0
12	0
12	16
13	13
17	0
17	0
17	17
17	0
17	17
17	0
17	0
17	17
13	13
13	13
3	0
12	8
12	0
12	0
12	3
12	4
12	0
12	11
12	0
17	0
12	3
17	0
12	0
12	16
17	0
17	0
8	16
13	0
12	0
6	6
8	0
8	8
1	0
17	0
12	16
12	0
12	11
17	11
17	0
17	0
17	3
13	13
6	0
17	11
17	4
17	11
17	0
17	11
17	0
17	10
16	0
16	16
13	13
17	11
17	4
17	0
17	0
12	0
17	8
17	16
17	0
17	11
13	13
6	6
17	0
17	8
3	0
12	16
12	0
12	11
17	11
16	0
17	10
17	10
1	0
17	0
12	0
17	16
13	13
12	14
17	3
17	0
12	16
17	0
12	11
16	0
17	8
13	0
12	0
17	0
12	0
12	1
3	0
17	16
17	0
12	11
13	13
16	16
2	2
13	13
12	0
12	0
12	12
13	13
17	0
12	3
17	3
17	0
12	0
17	3
17	2
17	6
12	0
16	0
17	8
13	13
12	0
17	0
12	16
17	11
17	0
12	6
17	0
12	8
3	0
12	3
17	3
17	6
17	0
17	0
17	8
13	13
3	14
12	11
12	3
17	0
17	0
17	0
17	16
13	13
12	16
12	11
17	0
12	3
17	0
12	6
17	0
13	0
12	0
17	3
12	0
12	11
1	1
17	4
13	13
17	0
12	16
17	0
12	11
17	0
12	0
12	0
17	3
17	2
12	0
12	0
8	8
13	13
11	5
16	0
16	4
3	0
12	3
3	3
17	0
17	11
2	2
17	6
17	0
17	0
17	8
17	0
12	0
12	16
13	13
13	0
12	0
17	0
17	0
12	0
12	0
17	0
17	0
17	0
12	0
12	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
12	0
12	11
17	0
17	16
13	13
12	0
17	16
17	11
13	13
17	6
17	0
17	8
13	13
17	0
17	11
17	2
17	6
17	0
17	0
1	1
17	0
17	8
17	16
13	13
12	3
4	4
17	0
17	11
17	0
8	0
17	8
13	13
13	0
12	0
12	0
17	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
12	0
12	0
12	11
17	0
17	16
3	3
17	1
13	13
17	11
17	16
17	2
12	0
12	17
13	13
12	0
12	0
12	17
13	13
12	0
12	0
12	17
13	13
12	0
12	0
12	17
13	13
12	0
12	17
17	5
17	0
12	0
12	17
13	13
17	11
17	4
17	3
3	0
12	0
12	0
12	1
17	2
17	6
17	0
17	0
8	8
17	2
13	13
17	0
12	0
12	8
13	13
17	5
13	13
17	8
13	13
13	13
12	0
12	0
12	1
13	0
13	0
17	0
12	3
13	13
17	11
17	0
12	16
17	0
17	11
17	0
17	0
12	3
17	2
17	13
12	16
17	0
12	11
3	0
12	3
17	0
12	0
17	1
17	0
17	0
17	0
17	8
13	13
3	0
17	3
17	5
13	13
13	13
17	0
12	0
12	0
12	17
13	13
17	5
13	13
8	0
12	0
12	0
17	17
17	0
17	17
12	0
12	0
17	17
17	5
12	0
12	0
17	17
13	13
13	13
17	11
17	16
1	0
17	3
12	0
13	0
13	0
17	11
17	4
17	6
17	0
1	0
1	1
12	0
1	0
12	8
13	13
3	0
12	3
16	0
16	16
17	11
17	0
17	11
3	3
13	13
11	14
17	0
12	11
17	11
17	0
17	10
17	0
12	0
12	0
17	16
16	0
16	4
13	13
3	3
3	0
12	4
11	0
12	11
3	3
4	0
16	0
17	4
16	0
12	16
17	0
17	11
13	13
17	0
17	0
17	17
17	0
17	17
17	0
17	0
17	17
13	13
1	0
16	0
16	0
13	0
12	0
17	14
12	0
12	11
17	6
17	8
17	0
17	3
17	6
17	0
17	0
17	8
17	0
12	0
12	0
12	16
13	13
3	0
12	0
12	3
17	11
17	2
17	0
17	5
17	2
17	0
17	16
13	13
17	3
17	0
17	16
17	0
17	11
13	13
17	14
17	11
17	0
17	3
17	0
17	11
17	2
17	0
17	16
17	5
17	0
12	2
17	6
17	8
17	0
17	16
4	0
17	4
17	0
16	16
13	13
12	5
12	0
12	11
17	4
13	0
12	0
17	0
17	1
16	0
12	0
17	16
17	11
17	0
17	0
17	3
13	13
17	14
17	0
12	11
17	6
17	0
17	0
17	1
17	0
17	0
17	0
17	8
17	16
13	13
17	0
12	0
12	3
17	0
17	16
17	11
17	0
17	3
13	13
17	0
17	9
12	0
12	0
12	0
12	8
17	0
17	0
17	16
6	3
1	0
1	2
13	13
12	6
12	0
12	0
12	0
12	8
17	0
17	0
17	3
13	13
17	11
17	0
17	16
17	0
13	0
13	0
12	0
12	0
12	8
17	2
17	6
8	0
17	8
13	13
11	11
17	6
1	0
17	1
16	0
16	8
4	0
17	1
17	5
5	6
17	0
17	8
17	0
17	8
17	1
17	4
13	13
17	5
5	11
2	2
11	6
17	0
17	8
1	0
16	0
1	16
4	0
16	0
4	16
13	13
13	0
13	0
12	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
17	0
13	0
13	13
3	3
17	0
16	0
17	16
17	11
17	11
17	0
17	3
17	0
17	0
17	3
13	13
12	0
17	6
17	0
17	1
12	0
12	0
12	12
13	13
17	0
17	11
17	0
17	0
17	16
17	11
17	3
17	0
17	3
17	0
17	0
17	1
13	13
13	13
1	0
12	0
1	0
12	16
17	6
1	1
8	0
8	0
17	8
2	2
12	0
12	6
8	8
13	13
11	11
17	3
17	2
17	6
8	8
17	2
17	6
12	0
17	8
13	0
13	0
13	13
17	11
17	11
17	0
17	0
17	16
13	13
12	0
12	0
12	12
13	13
13	0
13	0
