PREDICTED	GOLD
12	0
12	8
13	0
13	13
5	5
8	0
8	0
8	14
12	6
13	13
8	0
12	8
15	0
1	0
1	0
1	1
4	4
13	0
13	13
8	0
8	0
8	3
15	0
1	4
11	11
8	0
8	0
8	0
1	0
1	1
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	17
12	2
12	0
12	8
16	0
16	4
6	3
15	3
15	6
15	0
8	8
2	2
6	6
1	1
12	0
12	8
2	2
12	0
12	12
15	10
15	0
15	16
13	0
13	13
13	0
1	0
1	0
15	0
1	0
1	0
1	0
15	0
15	0
15	0
15	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
6	6
8	0
8	6
1	0
1	1
12	0
12	8
4	4
8	0
8	10
16	0
16	0
16	1
13	0
15	0
8	16
8	0
8	0
8	4
13	0
13	13
5	5
15	0
8	1
15	2
12	6
12	0
12	8
16	0
16	1
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
8	4
11	11
2	2
12	0
12	0
12	0
12	0
12	0
12	8
16	0
16	16
13	0
13	13
5	6
12	0
12	8
12	0
12	4
16	1
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
12	0
12	3
16	0
16	0
16	0
16	4
15	11
1	0
1	3
8	0
8	0
8	1
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
8	0
8	0
12	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
1	0
12	0
12	2
6	6
1	1
12	0
12	8
15	0
8	4
5	3
8	0
8	10
4	0
1	11
12	0
12	1
12	2
12	0
12	0
12	0
12	8
13	0
13	13
13	0
1	0
1	0
1	0
12	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
5	0
1	0
12	0
12	11
16	0
16	4
3	11
3	3
6	3
8	3
8	0
16	4
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
1	0
1	0
15	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
1	0
1	0
1	0
1	0
1	0
8	6
12	8
12	0
12	0
12	12
11	4
3	11
3	0
16	0
16	3
8	0
8	0
8	1
16	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
8	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
3	2
6	6
12	0
12	0
12	0
12	0
12	0
8	0
8	8
2	2
6	6
12	0
12	8
5	4
5	3
6	6
12	0
12	0
12	0
12	8
16	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
6	6
8	8
12	0
12	0
12	0
12	0
12	12
13	0
5	4
6	6
16	0
16	0
16	0
16	1
8	8
3	0
1	0
1	2
1	2
12	0
12	12
5	5
6	4
3	2
3	2
9	9
12	0
12	0
12	0
12	8
11	3
3	10
16	0
16	0
16	16
14	5
6	6
12	0
12	8
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
2	3
9	0
9	9
6	4
11	6
1	0
1	1
12	0
12	0
8	8
2	2
12	0
12	0
12	12
12	6
12	8
12	0
12	0
12	12
16	0
16	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
11	11
16	0
16	0
16	16
6	6
12	0
12	0
12	0
12	0
12	0
12	0
8	8
2	2
12	0
12	12
13	0
15	2
12	0
12	12
13	0
13	13
5	5
3	0
1	6
12	0
12	8
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
6	6
1	0
1	0
1	9
3	0
3	3
16	0
16	1
12	0
12	0
12	8
8	4
2	2
9	0
9	0
9	0
1	9
8	0
8	0
8	1
13	13
12	0
12	0
12	0
12	12
12	5
12	0
12	0
12	12
13	13
16	0
16	0
16	16
4	0
4	4
13	0
13	13
13	0
1	0
1	0
1	0
8	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
12	6
15	13
8	8
15	0
15	2
12	0
12	0
12	0
12	8
15	2
12	0
12	12
2	2
12	17
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	12
13	13
12	12
13	13
4	4
3	0
8	0
16	16
4	0
16	4
13	0
13	13
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
8	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
12	0
12	0
1	0
2	2
11	11
16	4
3	3
11	0
1	6
1	1
8	0
8	8
2	2
15	0
8	8
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
12	6
15	13
12	0
12	0
12	0
12	0
8	8
16	0
16	16
8	2
9	9
1	0
1	0
1	1
1	0
16	0
16	1
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	8
13	0
13	13
3	11
11	11
3	2
1	0
1	6
12	0
8	0
12	8
15	0
12	2
12	0
12	0
12	0
12	8
3	10
5	5
3	3
16	0
16	16
13	0
13	13
13	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
12	0
1	0
12	0
16	0
12	1
8	0
8	0
16	4
8	0
8	1
12	0
12	0
12	0
12	8
16	0
16	0
16	16
5	5
16	0
16	0
16	0
16	1
8	0
8	0
8	1
5	5
8	0
8	0
8	1
12	0
12	0
12	0
12	8
16	0
16	0
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
8	0
11	0
12	3
13	0
13	13
8	0
8	6
12	0
12	0
12	8
3	0
8	4
16	0
16	3
8	0
8	10
15	0
1	0
1	4
8	0
8	2
12	0
12	0
12	8
15	2
13	0
3	6
12	0
12	12
12	0
12	0
12	12
15	0
8	0
8	3
8	4
13	0
13	13
3	0
3	14
15	2
13	13
12	12
15	0
8	4
8	4
13	0
13	13
13	0
8	0
8	0
8	0
8	0
12	0
8	0
13	0
13	0
8	0
8	0
8	0
1	0
12	11
15	16
13	0
13	13
6	6
12	0
12	8
16	0
16	0
16	1
12	0
12	0
12	8
15	0
1	4
8	11
5	3
8	0
15	0
16	3
8	0
8	0
8	0
8	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
3	3
1	1
1	1
8	0
8	4
15	11
15	0
15	3
15	0
8	10
15	0
8	4
13	0
13	13
14	14
6	11
16	0
8	0
1	3
15	6
13	13
1	0
1	0
8	8
8	0
8	4
2	2
15	11
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
5	5
2	2
6	6
8	8
4	0
4	4
1	0
1	0
1	0
1	3
8	0
8	1
12	0
12	0
12	8
8	4
5	5
8	0
8	10
16	0
16	0
16	16
5	11
8	0
8	0
8	16
13	0
13	0
5	5
16	0
16	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
16	0
1	0
1	0
1	0
1	0
16	0
1	0
16	0
1	0
12	6
13	13
12	0
12	8
2	2
11	11
2	0
16	2
16	0
16	4
8	0
8	10
8	0
8	0
8	3
16	0
16	16
13	0
13	13
2	2
1	0
1	6
12	8
16	0
16	16
6	11
1	3
1	0
1	0
1	1
8	0
8	4
15	10
13	13
8	4
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
12	0
12	6
12	8
16	0
16	4
8	11
13	0
16	2
6	11
8	0
8	3
16	0
16	0
16	1
8	0
8	0
8	0
8	0
8	0
8	16
5	5
16	0
16	0
16	3
15	0
1	3
8	0
8	0
8	11
15	3
8	0
8	0
8	16
13	0
13	13
13	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
1	0
16	0
8	0
1	0
12	0
12	0
12	0
12	3
16	0
16	4
11	11
11	11
6	2
8	0
8	6
12	0
12	0
12	8
8	0
8	0
8	0
8	16
13	0
13	13
8	0
8	6
12	0
12	0
12	0
12	8
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
3	0
3	11
13	0
12	0
1	4
8	0
1	0
8	0
8	3
2	2
13	13
12	0
12	12
15	0
15	0
15	0
15	0
15	16
13	0
13	13
8	14
4	11
3	0
12	6
12	0
12	8
8	0
8	0
15	0
8	16
16	0
16	4
5	5
16	0
8	0
16	2
6	11
8	0
3	6
12	0
12	0
12	12
3	0
3	0
1	0
8	3
1	0
1	0
1	1
3	0
8	0
8	0
8	4
15	0
1	4
13	0
13	13
13	0
1	0
1	0
12	0
12	6
12	12
13	0
13	13
15	0
8	0
8	3
14	2
12	0
12	0
12	0
12	0
