PREDICTED	GOLD
8	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
8	0
13	0
16	0
16	0
16	0
8	0
8	0
12	0
12	0
12	12
16	0
16	16
13	0
13	13
8	5
16	0
16	16
11	11
13	13
1	0
1	11
16	0
8	16
1	3
2	2
12	0
12	12
8	0
8	6
8	0
8	8
13	13
5	14
1	0
1	11
8	0
8	11
16	0
16	16
16	0
16	4
13	13
13	0
8	0
8	0
12	0
8	0
8	0
8	0
8	0
12	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
12	0
8	0
8	0
15	0
8	0
13	0
8	0
12	0
8	0
11	11
4	4
1	0
1	3
3	0
3	1
15	5
4	4
8	0
1	2
8	0
8	1
16	0
8	0
16	8
16	0
16	16
13	0
13	13
11	14
1	0
1	0
1	1
16	0
16	0
16	1
8	0
8	8
13	0
13	13
11	0
11	11
2	2
6	6
1	8
8	0
8	6
8	0
8	8
16	16
13	0
13	13
2	2
8	8
16	0
16	16
16	0
16	4
6	6
1	0
8	1
2	2
8	0
8	8
2	10
16	0
16	16
13	0
13	0
8	0
12	0
12	16
13	0
13	13
16	0
16	3
8	0
8	16
8	0
8	9
8	0
16	8
15	2
15	2
8	0
8	0
8	8
13	0
13	13
11	5
3	0
8	0
8	11
16	0
16	16
9	0
8	9
8	0
8	0
8	8
15	2
6	6
8	0
8	8
16	0
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
15	0
8	0
15	0
8	0
8	0
8	0
14	6
8	0
8	0
8	8
16	0
16	16
1	0
1	11
8	10
16	0
16	0
16	0
16	16
5	5
8	0
8	16
1	0
16	0
16	0
16	0
16	1
13	13
13	13
11	11
16	4
11	11
16	0
16	3
5	3
8	0
16	16
13	0
13	13
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
8	0
8	0
15	0
16	0
16	0
8	0
16	0
8	0
8	5
6	11
8	0
16	0
16	16
1	3
1	0
1	0
16	0
1	1
16	0
16	0
16	1
8	0
8	0
8	0
8	8
2	2
8	0
1	6
8	0
8	0
8	0
8	8
13	0
13	13
14	14
6	11
3	0
8	0
8	2
5	6
1	0
1	0
1	0
1	1
8	0
8	8
8	0
16	10
8	0
8	1
16	0
16	0
16	1
3	0
8	0
8	2
5	10
16	0
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
11	11
16	0
16	16
13	0
13	13
11	11
4	0
4	4
11	11
1	1
13	13
16	0
16	0
16	16
11	11
5	6
16	8
2	3
11	5
16	0
16	16
11	11
16	0
16	6
8	8
13	0
13	13
16	0
16	11
11	11
8	0
8	0
8	1
8	0
8	1
16	0
16	16
5	5
11	11
11	11
16	3
8	0
8	0
8	3
13	0
13	2
8	8
16	0
16	0
16	16
8	0
16	4
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
12	0
12	11
16	16
8	6
8	0
8	8
13	0
13	13
16	0
16	0
16	16
8	11
1	2
13	0
13	13
16	0
16	16
8	11
1	0
1	1
2	2
13	0
13	13
16	0
16	16
5	3
6	6
8	0
8	8
8	8
16	0
16	0
16	0
16	1
3	0
15	0
2	2
6	6
8	0
8	8
13	0
13	13
11	5
3	3
16	16
1	0
1	11
8	0
8	11
13	0
13	13
13	0
8	0
8	0
8	0
16	0
8	0
8	0
8	0
8	0
14	14
3	3
6	6
16	0
16	1
8	0
8	3
12	0
12	0
12	3
16	0
16	16
13	0
13	13
15	3
4	4
8	0
8	3
16	0
16	11
2	2
8	0
8	0
8	8
13	13
8	0
8	3
16	0
16	16
6	6
8	0
8	8
8	0
8	6
16	0
16	8
13	0
13	13
14	5
3	0
8	0
16	4
8	11
8	0
16	0
16	16
13	0
13	13
6	6
1	1
8	0
1	16
8	0
8	6
16	0
16	0
16	8
15	5
13	0
12	0
12	0
12	3
8	4
13	13
5	11
6	6
8	0
8	8
8	2
13	13
6	6
8	8
16	0
16	16
4	4
5	5
1	0
1	0
8	16
13	13
13	13
12	0
12	0
12	8
13	13
12	0
12	0
12	8
13	13
12	0
12	0
12	0
12	0
12	8
13	13
8	0
8	16
5	11
3	3
15	14
8	8
12	0
12	0
12	12
2	10
16	16
13	13
13	13
13	0
15	0
15	0
12	0
15	0
13	0
13	0
13	0
15	0
12	0
15	0
8	0
8	0
8	6
1	0
8	1
16	0
16	0
16	16
8	3
13	0
13	13
14	14
11	11
11	6
8	0
1	1
1	0
1	8
8	0
8	1
2	2
6	6
8	0
8	8
16	16
13	13
3	11
16	4
1	1
2	2
11	11
8	5
8	0
8	0
8	8
13	13
3	11
16	0
16	4
11	11
1	0
1	0
1	3
8	0
8	10
8	0
8	0
8	0
16	16
13	0
13	13
5	5
11	11
4	4
11	11
11	11
16	0
16	0
16	16
13	0
8	0
6	6
16	0
16	0
1	1
8	0
8	0
8	8
4	4
11	11
8	0
8	0
8	0
8	3
3	3
16	0
16	0
16	16
13	0
13	13
3	0
1	11
8	0
8	16
15	2
1	0
1	1
8	0
8	8
5	5
8	0
8	16
5	0
1	3
1	0
1	1
16	0
16	8
6	5
8	0
8	8
13	13
5	5
3	11
4	0
16	4
11	11
3	3
3	6
16	0
16	8
15	10
8	0
16	0
16	16
13	0
13	13
5	5
8	0
15	0
8	0
11	11
4	0
4	4
6	11
1	0
1	0
1	1
6	5
8	0
8	1
8	0
8	0
8	8
13	0
13	13
11	0
3	11
1	1
3	0
3	0
3	2
16	0
16	0
16	8
16	0
16	0
8	8
2	2
6	6
8	0
8	1
12	0
12	12
5	5
12	0
12	0
12	12
13	0
13	13
3	0
3	6
11	8
13	0
13	13
2	2
6	6
8	0
8	0
8	8
16	0
16	16
6	5
8	0
8	0
8	16
13	0
13	13
13	0
8	0
8	0
3	11
4	0
4	4
1	2
6	6
8	0
8	0
8	0
8	8
5	5
8	0
8	2
6	6
8	0
1	1
8	0
8	8
16	0
16	0
16	16
13	0
13	13
13	0
13	14
2	2
6	6
8	0
8	1
12	0
12	12
2	2
8	0
8	0
8	8
2	10
16	16
13	0
13	13
14	0
16	14
3	3
16	0
16	16
6	6
8	8
16	0
8	1
2	2
6	6
8	8
13	0
13	13
6	6
8	8
4	0
16	16
3	0
11	0
13	0
8	0
14	6
8	0
8	8
16	16
12	0
12	3
8	0
8	6
8	0
8	8
8	0
8	0
8	3
2	10
16	0
16	0
16	16
13	0
13	13
14	0
14	14
12	0
12	0
12	11
16	16
16	0
15	0
8	6
1	8
8	2
15	0
8	11
13	0
13	13
11	0
11	11
1	16
14	6
8	8
15	5
16	16
6	6
1	0
1	0
1	8
8	8
13	0
13	13
14	0
14	14
11	6
11	8
16	0
16	16
6	5
15	2
8	0
8	0
13	0
8	0
12	0
12	12
16	4
6	6
8	0
8	8
1	0
1	1
8	0
8	0
8	8
2	2
6	6
8	0
8	0
8	8
16	0
16	0
16	16
13	0
13	13
6	0
1	11
8	0
8	16
3	3
13	0
13	13
5	5
11	11
4	4
15	3
8	0
8	0
8	1
1	1
2	2
6	6
8	0
8	0
8	8
13	13
15	0
15	5
8	0
1	3
16	0
16	16
6	6
8	8
16	0
16	1
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
3	11
16	0
16	16
6	11
1	0
8	0
8	0
8	1
3	2
16	0
16	8
11	5
6	6
8	0
8	0
8	8
16	0
16	0
16	16
16	0
16	5
15	2
6	6
8	1
13	0
13	13
16	0
16	5
15	2
6	6
1	0
1	1
8	0
8	8
11	6
16	8
5	5
6	6
8	8
16	0
16	0
16	16
8	2
6	6
8	0
8	8
6	6
1	0
1	1
8	0
8	8
8	8
13	0
13	13
11	0
8	11
15	2
8	0
13	0
8	0
5	6
1	1
8	0
8	8
16	16
6	6
8	0
8	8
5	5
8	0
8	16
11	6
16	0
8	8
2	2
6	5
8	16
11	6
16	8
8	2
11	6
8	0
8	8
2	2
16	0
16	8
13	0
13	13
13	0
15	14
5	11
16	0
16	0
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
15	0
16	0
8	0
13	0
8	0
15	0
16	0
8	0
8	0
16	0
8	0
15	0
8	0
15	0
8	0
16	0
16	0
8	0
12	0
12	12
16	0
16	16
8	0
8	3
2	2
6	6
8	0
8	8
6	5
8	16
16	0
16	0
16	6
8	0
8	8
15	2
8	0
8	0
8	0
8	8
13	0
13	13
11	0
3	11
1	0
1	1
2	2
6	6
8	0
8	8
16	0
16	16
6	5
8	16
2	2
12	0
12	0
12	12
13	13
13	13
12	0
12	3
8	16
12	11
8	0
8	3
11	11
3	10
3	16
13	0
13	13
6	6
8	0
8	8
13	0
13	13
13	0
8	0
12	16
13	0
13	13
11	11
4	4
3	3
6	6
1	0
16	0
1	1
8	8
13	0
13	13
11	14
16	11
6	6
8	0
8	8
8	0
8	0
8	16
16	0
16	16
13	13
13	0
13	13
13	0
13	0
15	0
13	0
15	0
15	0
15	0
15	0
13	0
15	0
15	0
15	0
13	0
13	0
15	0
13	0
13	0
16	0
13	0
15	0
15	0
15	0
15	0
15	0
15	0
15	0
13	0
15	0
13	0
13	0
13	0
13	0
16	0
12	0
11	11
16	0
16	16
16	0
16	3
8	2
13	0
13	13
15	6
12	0
12	0
12	12
12	0
12	16
16	0
16	1
14	2
8	0
8	0
8	8
13	0
13	13
13	0
12	0
12	0
13	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
15	0
12	0
12	0
12	0
12	0
13	0
12	0
13	0
13	0
13	0
12	0
13	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
12	0
13	0
13	0
13	0
12	0
13	0
12	0
12	0
12	0
12	12
16	16
6	6
8	0
8	8
13	0
13	13
6	5
12	12
13	0
13	13
12	12
13	0
13	13
12	12
5	6
12	0
12	12
16	0
16	16
8	0
8	11
2	2
8	0
8	11
13	0
13	13
15	0
8	3
8	3
13	0
13	13
11	14
16	11
6	6
8	0
8	0
8	8
16	0
16	4
2	2
13	13
6	6
8	0
8	8
16	16
13	0
13	13
6	5
16	0
16	16
13	0
13	13
13	0
15	0
15	0
15	0
8	0
12	3
5	3
5	5
15	3
13	0
13	13
14	14
11	11
16	0
16	0
16	3
5	6
8	8
2	2
6	6
8	8
16	0
16	16
13	0
13	13
16	16
11	11
3	3
3	0
11	0
1	3
8	0
8	16
13	13
8	0
8	17
16	17
15	0
8	17
13	0
13	13
13	13
8	8
16	0
16	0
16	3
4	4
11	11
8	0
16	0
16	3
16	0
8	16
8	0
8	0
16	16
5	5
16	0
16	16
13	0
13	13
16	0
8	2
13	0
8	0
6	6
8	0
8	8
16	0
16	16
11	11
5	11
16	0
8	0
8	3
13	0
13	13
11	0
11	11
16	4
5	11
16	0
8	11
8	0
8	10
16	0
16	16
13	0
13	13
5	11
4	4
1	0
12	0
1	8
8	16
1	0
1	11
13	13
6	6
8	8
16	0
16	16
11	11
5	11
8	0
16	10
2	10
16	0
16	0
16	16
13	0
13	13
5	14
3	3
16	16
11	11
8	8
14	14
3	0
1	11
16	0
16	11
11	6
13	0
12	0
3	0
3	1
16	0
16	16
11	11
13	13
16	16
2	2
13	0
13	13
12	0
12	0
12	12
13	0
13	13
16	0
16	3
3	3
1	0
8	0
8	3
2	2
5	6
16	0
16	8
13	13
16	0
16	0
16	16
5	11
11	6
8	0
8	8
16	0
16	3
3	3
5	6
8	0
8	8
13	0
13	13
14	14
5	11
1	0
1	3
16	0
16	0
16	16
13	0
13	13
16	16
5	11
16	0
16	3
8	6
16	0
16	8
13	0
13	0
8	0
14	3
11	11
1	1
4	4
13	0
13	13
16	0
16	16
11	11
1	0
1	0
1	0
1	3
2	2
8	0
8	8
13	0
13	13
5	5
16	0
16	4
8	0
8	3
5	3
11	11
2	2
5	6
16	0
1	8
8	0
8	16
13	13
13	0
8	0
8	0
13	0
8	0
15	0
8	0
8	0
8	0
8	0
8	0
8	0
15	0
13	0
15	0
8	0
8	0
13	0
8	0
12	0
13	0
13	0
15	0
15	0
13	0
8	0
8	0
12	0
11	11
16	16
13	0
13	13
8	0
8	16
15	11
13	0
13	13
5	6
8	0
8	8
13	0
13	13
15	0
8	11
8	2
6	6
12	0
1	1
8	8
8	16
13	0
13	13
3	3
4	4
1	0
1	11
8	0
8	8
13	13
13	0
15	0
15	0
15	0
15	0
13	0
15	0
15	0
15	0
15	0
15	0
12	0
15	0
15	0
15	0
15	0
12	0
15	0
15	0
15	0
15	0
12	0
12	0
13	0
15	0
13	0
12	0
12	0
12	0
11	11
16	0
16	16
5	3
1	1
13	0
13	13
5	11
16	16
2	2
8	0
8	17
13	0
13	13
8	0
8	0
8	17
13	0
13	13
8	0
8	17
13	0
13	13
8	0
8	17
13	0
13	13
8	0
8	17
5	5
8	0
8	17
13	0
13	13
11	11
4	4
3	3
8	0
8	0
8	0
1	1
14	2
6	6
8	0
8	0
8	0
8	8
2	2
13	13
8	0
8	8
13	0
13	13
5	5
13	13
1	8
13	0
13	13
13	0
12	0
3	3
13	13
11	11
16	0
16	16
11	0
8	11
8	0
8	3
2	2
13	13
16	16
11	11
16	0
16	3
6	1
8	0
8	0
8	8
13	0
13	13
14	3
14	5
13	13
13	13
12	0
12	0
12	17
13	0
13	13
5	5
13	13
12	0
12	0
12	17
8	0
8	17
12	0
12	0
12	17
5	5
12	0
12	17
13	0
13	13
13	13
5	11
16	16
3	3
1	0
1	0
1	3
2	2
13	13
15	17
13	0
13	13
5	5
13	0
8	0
5	11
4	4
5	6
8	0
8	0
1	1
16	0
16	0
8	8
13	13
3	3
16	0
16	16
5	11
16	0
16	11
5	3
13	0
13	13
14	14
11	11
5	11
8	0
8	10
16	0
16	0
16	0
16	16
4	0
16	4
13	0
13	13
3	3
4	4
11	11
3	3
8	0
8	4
16	0
16	0
16	16
11	11
13	13
8	0
8	17
16	17
15	0
8	17
13	0
13	13
16	0
16	0
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
14	14
11	11
6	6
1	8
8	3
5	6
8	0
8	8
16	0
16	0
16	16
13	0
13	13
16	0
16	3
5	11
2	2
1	5
2	2
8	0
8	16
13	0
13	13
3	3
16	0
16	16
8	0
8	11
13	0
13	13
11	14
5	11
1	3
8	0
8	11
2	2
8	0
16	16
5	5
13	0
13	0
3	2
6	6
1	8
16	0
16	16
4	4
16	16
13	0
13	13
5	5
11	11
4	4
3	0
1	10
8	0
8	1
13	0
13	0
8	0
1	1
16	0
16	0
16	16
5	11
8	0
8	0
8	3
13	0
13	13
14	14
11	11
5	6
1	0
1	1
8	0
8	0
8	8
16	16
13	13
8	0
8	3
16	0
16	16
5	11
8	3
13	13
9	0
9	9
8	0
8	0
8	0
8	8
16	0
16	16
3	3
2	2
13	0
13	13
5	6
8	0
8	0
8	0
8	8
1	0
8	3
13	0
13	13
14	11
8	0
8	16
16	0
16	11
16	2
8	0
6	3
8	0
8	3
13	0
8	0
8	0
8	0
8	8
2	2
6	6
8	0
8	8
13	0
13	13
11	11
5	6
16	0
16	1
8	8
16	0
16	1
5	5
5	6
8	8
9	0
8	8
16	1
4	4
13	0
13	13
5	5
5	11
2	2
6	6
8	8
8	0
8	16
16	0
16	16
13	0
13	13
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
8	0
8	0
13	0
16	0
8	0
8	0
8	0
8	0
13	0
15	0
16	0
8	0
8	0
15	0
8	0
13	13
3	3
16	0
16	16
5	11
11	11
3	3
3	0
8	0
8	3
13	0
13	13
16	0
16	6
8	1
12	0
12	0
12	12
13	0
13	13
11	11
16	0
16	0
16	16
13	0
13	11
3	3
3	3
1	0
1	1
13	13
13	13
16	0
16	0
16	16
6	6
1	1
8	0
8	8
2	2
16	0
16	6
8	8
13	0
13	13
11	11
8	3
2	2
5	6
8	8
2	2
5	6
8	0
8	8
4	4
16	0
16	16
5	5
13	0
12	0
13	13
11	11
11	11
8	0
8	0
8	16
13	0
13	13
12	0
12	12
13	13
13	0
12	0
