PREDICTED	GOLD
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
1	0
8	0
13	0
1	0
16	0
8	8
12	0
1	0
1	12
11	4
12	0
11	11
5	6
12	0
12	0
8	8
12	0
12	0
12	0
12	16
13	13
11	11
12	0
16	0
16	4
11	11
12	0
11	3
2	0
12	0
16	0
16	16
13	13
3	3
12	0
12	0
16	16
11	11
5	6
8	8
13	13
11	5
11	11
12	0
16	0
16	4
11	11
11	0
11	11
3	2
12	6
12	0
16	8
1	0
16	16
13	13
16	3
11	11
16	6
11	0
16	0
17	0
13	0
11	3
1	0
16	16
2	3
12	0
1	3
12	0
11	0
3	3
12	0
16	11
12	0
16	11
5	10
1	0
16	0
16	16
11	5
6	6
12	0
12	8
12	0
1	0
16	16
2	11
12	0
1	0
8	3
13	13
11	14
5	11
2	2
6	6
12	0
1	8
12	0
4	10
12	0
12	0
1	1
1	0
8	4
13	13
17	0
13	0
13	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
16	0
16	0
13	0
11	11
2	0
3	0
1	0
1	0
16	16
12	0
3	11
11	5
1	0
8	0
16	16
11	6
12	0
3	0
3	8
13	13
11	0
16	11
11	11
8	0
16	0
16	16
13	13
12	0
13	0
13	0
8	0
16	0
8	0
8	0
8	0
8	0
8	0
16	0
4	0
3	0
8	0
8	0
2	0
8	0
8	0
8	0
3	0
3	0
16	0
16	0
8	0
16	0
8	0
8	0
8	0
8	0
13	0
13	0
8	0
8	0
8	0
8	0
13	0
5	11
3	0
16	0
16	16
3	3
1	0
8	3
5	5
1	0
8	3
16	6
12	0
12	0
12	8
13	13
11	14
12	0
11	11
12	0
11	6
12	0
16	0
16	8
12	0
3	3
1	0
8	1
5	5
12	0
3	3
2	0
1	0
12	0
8	1
12	0
8	16
12	0
1	0
16	16
13	13
17	0
13	0
13	0
13	0
4	0
4	0
4	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
4	0
16	0
16	0
16	0
13	0
12	0
12	0
12	12
12	0
12	16
13	13
3	5
12	0
1	0
16	16
12	0
12	11
13	13
11	11
12	0
12	16
12	0
1	3
1	0
3	2
12	0
12	12
12	0
12	6
12	0
12	0
12	8
13	13
5	14
11	11
2	11
3	0
1	16
12	0
12	0
16	4
13	13
17	0
13	0
13	0
8	0
13	0
4	0
9	0
8	0
8	0
8	0
2	0
2	0
8	0
8	0
8	0
8	0
8	0
8	0
9	0
8	0
8	0
8	0
13	0
11	11
4	4
11	0
1	3
8	1
11	5
4	4
12	0
3	2
11	0
3	1
12	0
12	0
8	8
16	0
1	0
16	16
13	13
11	14
12	0
12	0
1	1
12	0
1	0
16	0
16	1
12	0
12	0
8	8
13	13
12	11
2	2
6	6
12	0
8	8
2	0
16	6
12	0
12	0
12	8
12	0
11	0
16	16
13	13
2	2
12	8
12	0
1	0
16	16
8	4
6	6
12	0
8	1
2	2
8	0
8	8
2	10
12	16
17	0
13	0
3	0
4	16
13	13
3	3
1	0
1	0
16	16
12	0
3	9
1	0
1	8
2	2
2	2
12	0
12	0
16	8
13	13
8	5
12	0
1	11
12	0
12	0
16	16
11	0
11	0
3	9
12	0
1	0
3	8
2	2
6	6
12	0
1	8
8	0
8	16
13	13
17	0
13	0
13	0
8	0
8	0
8	0
8	0
9	0
4	0
8	0
4	0
4	0
8	0
4	0
3	0
16	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
13	0
11	6
12	0
8	8
12	0
16	16
12	0
3	11
11	0
4	10
2	0
1	0
8	0
16	16
11	5
8	0
8	16
1	0
3	0
3	0
3	0
16	1
13	13
13	13
11	11
16	4
11	11
11	0
1	3
3	0
3	3
12	0
1	0
12	0
16	16
13	13
13	13
17	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
1	0
8	0
8	0
8	0
2	0
16	0
8	0
13	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
13	0
3	5
6	11
12	0
1	0
8	16
12	0
3	3
3	0
1	0
12	0
1	0
16	1
12	0
1	1
8	0
8	0
8	8
2	2
12	0
11	6
12	0
12	0
12	0
8	8
13	13
11	14
11	11
2	0
3	2
5	6
3	0
3	0
1	1
12	0
1	8
3	0
16	10
12	0
8	1
12	0
1	1
12	0
8	2
5	10
12	0
12	0
12	0
16	16
13	13
17	0
13	0
13	0
13	0
8	0
8	0
16	0
16	0
8	0
8	0
13	0
12	0
12	11
12	0
16	16
13	13
12	0
12	11
16	4
11	11
8	1
13	13
1	0
8	0
16	16
11	11
5	6
1	0
3	0
8	8
2	3
6	5
8	0
16	0
16	0
16	16
11	11
3	0
6	6
8	0
8	8
13	13
11	11
11	11
12	0
1	1
12	0
12	0
1	1
1	0
16	16
11	5
11	11
11	11
11	0
3	3
2	0
8	3
2	2
3	0
8	8
12	0
8	0
16	16
12	0
1	4
13	13
17	0
8	0
4	0
13	0
11	11
16	16
16	6
12	0
12	8
13	13
12	0
12	0
1	0
1	16
1	11
12	0
1	2
13	13
12	0
1	16
12	11
8	0
12	0
1	0
1	1
2	2
13	13
12	0
8	16
12	0
3	3
5	6
2	8
8	8
12	0
12	0
12	0
1	1
2	0
3	2
6	6
12	0
12	8
13	13
11	5
3	3
8	0
1	16
11	11
12	0
16	11
13	13
17	0
13	0
13	0
8	0
4	0
16	0
16	0
16	0
8	0
8	0
8	0
13	0
5	14
3	3
6	6
12	0
3	0
16	1
3	3
11	0
11	0
3	3
12	0
16	16
13	13
12	0
3	3
4	4
3	3
12	0
12	11
2	2
8	0
12	0
8	8
13	13
3	3
8	0
1	0
16	16
6	6
12	8
12	0
12	6
12	0
12	8
13	13
5	5
11	0
16	4
16	11
12	0
12	0
12	0
12	16
13	13
6	6
12	0
12	0
1	1
8	0
16	16
12	0
12	6
1	0
8	0
16	8
6	5
12	0
8	0
17	0
13	0
12	0
8	3
12	0
16	4
13	13
11	11
6	6
12	0
8	8
2	2
13	13
11	6
1	0
8	8
12	0
16	16
12	0
11	0
16	4
5	5
12	0
12	0
16	16
13	13
13	13
12	0
1	0
12	0
12	8
13	13
12	0
12	0
12	8
13	13
12	0
12	0
12	0
8	8
13	13
12	0
12	0
12	16
11	11
11	3
2	14
12	0
8	8
12	0
12	0
8	12
2	10
12	0
16	16
13	13
13	13
17	0
13	0
13	0
16	0
13	0
12	0
1	6
12	0
8	1
12	0
1	0
16	16
16	3
13	13
11	14
11	11
11	6
12	0
1	1
12	0
12	0
8	8
12	0
12	0
8	1
2	2
6	6
12	0
12	0
1	8
8	16
13	13
5	11
2	0
2	4
12	0
1	1
8	2
11	11
8	5
8	0
1	0
1	0
8	8
13	13
5	11
12	0
16	4
11	11
8	3
2	0
3	10
2	0
8	0
8	0
16	16
13	13
11	5
11	11
4	4
11	11
12	0
11	11
17	0
13	0
6	6
12	0
12	0
8	1
12	0
8	8
12	0
16	4
2	11
12	0
1	0
8	3
2	0
3	3
1	0
3	0
16	16
13	13
11	11
12	0
16	16
3	2
12	0
1	1
12	0
8	8
11	5
8	0
16	16
12	0
1	3
12	0
8	1
16	8
11	5
1	0
12	0
16	8
13	13
11	5
3	11
1	0
8	0
16	4
2	11
12	0
16	3
12	6
12	0
16	8
11	0
4	10
3	0
12	0
16	16
13	13
11	5
11	11
17	0
13	0
11	11
16	4
2	0
6	11
1	0
1	0
16	1
11	5
12	0
1	1
12	0
8	0
8	8
13	13
8	11
1	0
16	1
2	0
2	2
12	0
12	0
1	0
8	8
8	0
3	8
2	2
6	6
12	0
8	1
12	0
8	0
16	12
11	5
12	0
12	0
8	12
13	13
12	0
12	6
12	8
13	13
2	2
6	6
12	0
8	0
8	8
12	0
12	0
16	16
11	5
8	0
16	16
13	13
17	0
13	0
8	0
8	0
3	0
6	0
13	0
8	11
16	4
3	0
16	2
6	6
12	0
8	0
12	0
8	8
11	5
12	0
3	2
6	6
12	0
1	0
8	1
12	0
1	8
1	0
12	0
1	0
16	16
13	13
2	14
2	2
6	6
12	0
8	1
12	0
12	0
16	12
2	2
12	0
12	0
12	0
8	8
2	10
12	0
12	16
13	13
3	14
3	3
12	0
16	16
6	6
8	0
12	0
8	8
12	0
12	1
12	2
6	6
8	8
13	13
6	6
12	0
8	8
11	0
17	0
13	0
6	6
8	0
8	8
12	0
1	16
2	0
8	3
3	0
16	6
12	0
1	8
8	0
12	0
8	0
8	3
2	10
8	0
8	16
13	13
14	14
11	0
11	0
16	11
16	0
11	16
12	0
1	0
8	6
8	0
16	8
5	2
12	0
12	11
13	13
12	11
12	0
3	0
16	16
11	6
1	0
16	8
11	5
8	16
6	6
12	0
1	8
8	8
13	13
16	14
6	6
11	8
12	0
8	16
11	5
3	2
1	0
12	0
1	0
17	0
13	0
12	0
12	0
16	12
8	0
16	4
5	6
2	8
12	0
12	0
1	1
12	0
8	8
2	2
6	6
12	0
12	0
8	8
12	0
12	0
16	16
13	13
8	11
12	0
12	0
16	16
3	3
13	13
11	5
5	11
4	4
12	0
3	3
1	0
8	0
16	1
1	1
2	2
6	6
12	0
12	0
8	8
13	13
2	0
2	5
12	0
8	3
3	0
16	16
6	6
8	8
12	0
16	1
13	13
17	0
6	0
3	0
9	0
8	0
8	0
13	0
5	11
12	0
1	0
16	16
2	0
6	11
8	0
1	0
1	0
8	1
5	2
12	0
8	0
16	8
2	5
6	6
12	0
8	0
8	8
12	0
12	0
8	16
12	0
16	5
2	2
6	6
12	0
8	0
8	1
13	13
1	0
16	5
2	2
6	6
8	0
8	1
2	0
3	8
11	6
1	0
16	8
2	5
6	6
8	0
8	8
12	0
12	0
16	16
2	0
3	2
6	6
12	0
8	0
16	8
6	6
12	0
12	0
8	1
17	0
13	0
5	6
12	0
1	1
12	0
16	8
16	16
6	6
12	0
8	8
11	5
8	0
8	0
16	16
11	6
1	0
16	8
2	2
6	5
8	16
11	6
16	8
2	2
6	6
8	0
8	8
5	2
12	0
1	0
16	8
13	13
16	14
5	11
12	0
1	0
16	16
13	13
17	0
13	0
13	0
8	0
8	0
8	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
6	0
8	0
8	0
13	0
12	0
12	0
16	12
12	0
16	16
2	0
2	3
2	2
6	6
12	0
12	0
8	8
11	5
1	16
12	0
12	0
16	6
1	0
12	0
8	8
2	2
12	0
12	0
12	0
8	0
16	8
13	13
3	11
2	0
1	1
2	2
6	6
12	0
12	0
8	8
12	0
12	0
16	16
11	5
8	16
5	2
12	0
12	0
12	12
13	13
13	13
12	0
8	3
3	0
4	16
11	11
12	0
1	3
11	11
2	10
8	0
8	16
13	13
17	0
13	0
11	16
13	13
11	11
4	4
3	3
11	6
12	0
1	0
16	1
8	8
13	13
11	14
16	11
6	6
12	0
1	0
1	8
12	0
8	16
8	16
13	13
13	13
17	0
13	0
13	0
8	0
13	0
13	0
16	0
16	0
16	0
16	0
3	0
16	0
16	0
8	0
8	0
16	0
16	0
16	0
3	0
3	0
3	0
6	0
8	0
8	0
13	0
8	0
13	0
13	0
13	0
13	0
13	0
13	0
8	0
8	0
16	0
8	0
16	0
13	0
11	0
6	11
8	0
8	16
1	0
1	3
8	2
13	13
11	6
12	0
12	0
8	12
8	16
12	0
16	1
13	2
12	0
8	8
13	13
12	0
13	0
13	0
13	0
13	0
13	0
4	0
4	0
4	0
6	0
8	0
8	0
8	0
13	0
4	0
16	0
4	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
13	0
13	0
13	0
4	0
4	0
4	0
3	0
6	0
8	0
8	0
13	0
12	0
11	0
16	12
16	16
6	6
12	0
12	0
8	8
13	13
11	5
12	12
13	13
12	12
13	13
12	12
6	6
12	0
8	12
12	0
16	16
12	0
16	11
2	2
12	0
12	11
13	13
2	0
3	3
12	0
3	3
13	13
11	14
16	11
6	6
12	0
8	0
1	8
12	0
8	0
8	4
2	2
13	13
6	6
1	0
12	0
8	8
16	16
13	13
6	5
1	0
8	0
16	16
13	13
17	0
13	0
3	0
8	0
8	0
2	0
13	0
12	0
3	3
5	3
5	5
5	3
13	13
5	14
11	11
12	0
11	0
12	3
5	6
8	8
2	2
6	6
8	0
8	8
12	0
12	0
16	16
13	13
3	0
16	16
11	11
11	0
3	3
3	0
11	0
3	3
12	16
1	13
1	0
12	0
8	17
12	0
16	17
12	0
12	0
8	17
8	13
13	13
3	0
8	8
2	0
2	0
16	3
11	0
4	4
11	11
1	0
1	0
12	0
8	0
16	3
16	16
8	0
16	16
5	5
17	0
13	0
6	6
12	0
8	8
12	0
3	0
16	16
11	11
5	11
12	0
11	0
12	3
13	13
3	11
16	0
16	4
5	11
11	0
11	11
11	0
16	10
1	0
1	0
16	16
13	13
5	11
4	4
12	0
12	0
1	8
8	16
16	11
13	13
6	6
12	0
8	0
8	8
12	0
3	16
11	11
5	11
11	0
16	10
2	10
12	0
8	0
16	16
13	13
5	14
3	3
3	0
16	16
11	11
16	0
8	8
11	14
11	11
2	0
11	11
17	0
13	0
12	0
12	0
1	1
12	0
16	16
11	11
13	13
12	0
16	16
16	2
13	13
12	0
8	12
13	13
12	0
3	0
3	0
1	3
1	3
12	0
11	0
3	3
16	2
5	6
12	0
16	8
13	13
12	0
16	16
11	11
11	0
11	6
12	0
8	8
12	0
1	3
3	3
5	6
12	0
12	8
13	13
5	14
11	11
12	0
12	0
1	3
8	0
12	0
8	0
8	16
13	13
11	0
4	16
11	11
11	0
1	3
12	0
12	6
17	0
13	0
4	3
11	11
16	1
4	4
13	13
2	0
16	16
11	11
3	0
12	0
3	0
16	3
2	2
12	0
12	8
13	13
5	5
12	0
12	4
12	0
1	3
12	0
3	3
11	11
4	2
5	6
12	0
12	8
12	0
12	16
13	13
17	0
13	0
16	0
16	0
16	0
16	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
4	0
4	0
4	0
8	0
8	0
16	0
5	0
8	0
8	0
8	0
8	0
8	0
8	0
8	0
13	0
11	11
16	0
16	16
13	13
11	0
16	16
12	11
13	13
5	6
12	0
12	8
13	13
16	11
8	2
6	6
8	0
8	0
1	1
8	0
8	8
12	0
8	16
13	13
3	3
4	4
11	11
8	8
13	13
17	0
13	0
8	0
3	0
8	0
8	0
3	0
3	0
3	0
3	0
6	0
8	0
16	0
16	0
16	0
8	0
8	0
1	0
8	0
8	0
8	0
8	0
3	0
8	0
16	0
16	0
16	0
16	0
16	0
8	0
8	0
13	0
11	11
11	0
16	16
3	0
3	3
1	1
13	13
5	11
12	0
16	16
2	2
12	0
8	17
13	13
12	0
12	0
8	17
13	13
12	0
12	0
8	17
13	13
12	0
8	17
13	13
12	0
8	17
5	5
12	0
8	17
13	13
11	11
4	4
3	3
12	0
3	0
12	0
1	1
5	2
6	6
12	0
12	0
8	8
2	2
6	13
12	0
8	0
8	8
8	13
5	5
6	13
12	0
1	8
8	13
13	13
12	0
12	0
12	1
17	0
13	0
3	0
3	3
13	13
11	11
12	0
8	16
11	0
11	11
3	3
2	2
15	13
12	0
16	16
11	11
12	0
1	3
5	0
2	0
6	1
12	0
8	0
8	8
13	13
12	0
5	3
3	5
13	13
13	13
12	0
12	0
8	17
8	13
5	5
6	13
8	0
12	0
12	0
8	17
12	0
8	17
12	0
12	0
12	17
5	5
12	0
12	0
8	17
8	13
13	13
5	11
3	0
16	16
3	0
16	3
8	3
2	2
8	13
2	17
17	0
13	0
5	11
4	4
5	6
12	0
12	0
1	1
1	0
12	0
8	8
13	13
3	0
3	3
8	16
5	11
11	0
11	11
12	0
3	3
13	13
14	14
11	11
5	11
3	0
16	10
12	0
1	0
1	0
16	16
12	0
16	4
13	13
3	3
16	0
16	4
11	11
3	3
16	0
4	4
1	0
3	0
16	16
11	11
9	13
12	0
12	0
8	17
12	0
16	17
12	0
12	0
8	17
13	13
12	0
12	0
12	0
1	16
13	13
17	0
8	0
13	0
5	14
11	11
6	6
16	8
12	0
3	3
5	6
12	0
8	8
12	0
12	0
1	0
16	16
13	13
8	3
5	11
2	2
12	0
1	5
2	2
8	0
8	16
13	13
3	3
2	0
9	16
8	0
8	11
13	13
11	14
5	11
12	0
3	3
11	0
11	11
2	2
12	0
12	0
8	16
5	5
2	0
2	2
6	6
12	0
8	8
12	16
4	4
12	0
11	0
16	16
13	13
3	5
11	11
4	4
3	0
3	10
12	0
8	1
17	0
13	0
1	1
1	0
1	0
1	0
16	16
5	11
12	0
11	0
12	3
13	13
14	14
11	11
5	6
1	0
1	0
1	1
1	0
1	0
1	0
8	0
8	8
12	16
13	13
3	3
8	0
16	16
5	11
8	3
13	13
11	0
11	0
3	9
12	0
12	0
1	8
8	0
16	0
16	16
6	3
12	0
8	0
8	2
13	13
5	6
12	0
12	0
12	0
12	8
12	0
12	3
13	13
11	11
11	0
3	16
12	0
8	11
2	2
2	0
17	0
13	0
1	0
1	0
8	0
8	8
2	2
6	0
6	6
12	0
8	8
13	13
11	11
5	6
12	0
1	1
1	0
8	0
16	8
8	1
5	5
5	6
12	0
8	8
12	0
16	8
16	1
4	4
13	13
5	5
5	11
2	2
6	6
12	0
8	8
12	0
16	16
12	0
16	16
13	13
17	0
13	0
13	0
6	0
9	0
8	0
8	0
8	0
6	0
8	0
8	0
6	0
8	0
8	0
8	0
8	0
9	0
8	0
8	0
8	0
8	0
13	0
13	13
5	3
1	0
1	0
16	16
5	11
11	11
11	0
3	3
12	0
12	0
12	3
13	13
11	0
8	6
12	0
8	1
12	0
12	0
12	12
13	13
11	11
8	0
1	0
8	16
11	11
3	3
3	0
3	3
12	0
1	0
1	1
13	13
13	13
12	0
3	0
16	16
2	6
1	0
1	1
12	0
12	0
8	8
2	2
12	0
3	0
3	6
8	8
13	13
11	11
8	3
2	2
6	6
8	8
2	2
5	6
12	0
12	8
17	0
13	0
13	13
11	11
15	11
8	0
12	0
8	16
13	13
12	0
12	12
13	13
17	0
13	0
13	0
